"Date","volume","leafmass","leafmass_SD"
2013-01-21,10,1.91809523809524,0.302857142857143
2013-01-21,1000,3.98059639389737,0.442288488210818
2013-01-21,15,2.58632653061224,0.408367346938775
2013-01-21,20,1.50158054711246,0.0883282674772036
2013-01-21,25,2.1096,0.2344
2013-01-21,35,2.74987684729064,0.366650246305419
2013-01-21,5,1.82217391304348,0.347080745341615
2013-01-29,10,1.71619047619048,0.302857142857143
2013-01-29,1000,3.75945214979196,0.442288488210818
2013-01-29,15,2.31408163265306,0.544489795918367
2013-01-29,20,1.58990881458967,0.529969604863222
2013-01-29,25,1.8752,0.4688
2013-01-29,35,2.56655172413793,0.549975369458128
2013-01-29,5,1.56186335403727,0.433850931677019
2013-02-03,10,3.02857142857143,1.00952380952381
2013-02-03,1000,4.42288488210818,1.10572122052705
2013-02-03,15,3.81142857142857,0.952857142857143
2013-02-03,20,2.91483282674772,0.883282674772036
2013-02-03,25,3.6332,1.2892
2013-02-03,35,4.21647783251232,1.46660098522168
2013-02-03,5,3.03695652173913,1.30155279503106
2013-02-11,10,4.94666666666667,1.41333333333333
2013-02-11,1000,6.85547156726768,1.76915395284327
2013-02-11,15,4.76428571428571,1.49734693877551
2013-02-11,20,3.70978723404255,1.05993920972644
2013-02-11,25,5.274,1.9924
2013-02-11,35,6.96635467980296,2.0165763546798
2013-02-11,5,3.73111801242236,1.56186335403727
2013-02-18,10,5.85523809523809,1.61523809523809
2013-02-18,1000,10.1726352288488,3.09601941747573
2013-02-18,15,5.58102040816327,1.36122448979592
2013-02-18,20,4.23975683890577,0.97161094224924
2013-02-18,25,6.5632,2.1096
2013-02-18,35,9.16625615763547,3.48317733990148
2013-02-18,5,4.6855900621118,1.82217391304348
2013-02-25,10,5.75428571428571,1.21142857142857
2013-02-25,1000,12.6052219140083,3.75945214979196
2013-02-25,15,6.26163265306122,1.6334693877551
2013-02-25,20,4.50474164133739,1.14826747720365
2013-02-25,25,7.3836,2.344
2013-02-25,35,9.34958128078818,3.66650246305419
2013-02-25,5,4.85913043478261,1.82217391304348
2013-03-04,10,6.15809523809524,1.31238095238095
2013-03-04,1000,15.7012413314841,4.865173370319
2013-03-04,15,6.53387755102041,1.90571428571429
2013-03-04,20,4.50474164133739,1.05993920972644
2013-03-04,25,7.3836,1.6408
2013-03-04,35,11.366157635468,3.66650246305419
2013-03-04,5,4.94590062111802,1.73540372670808
2013-03-11,10,6.15809523809524,1.41333333333333
2013-03-11,1000,19.6818377253814,6.19203883495146
2013-03-11,15,6.80612244897959,2.17795918367347
2013-03-11,20,4.59306990881459,1.05993920972644
2013-03-11,25,7.5008,1.8752
2013-03-11,35,12.0994581280788,3.29985221674877
2013-03-11,5,4.77236024844721,1.30155279503106
2013-03-18,10,5.85523809523809,1.21142857142857
2013-03-18,1000,25.2104438280166,10.1726352288488
2013-03-18,15,7.07836734693878,1.76959183673469
2013-03-18,20,4.50474164133739,1.05993920972644
2013-03-18,25,8.204,2.5784
2013-03-18,35,13.9327093596059,4.21647783251232
2013-03-18,5,4.94590062111802,1.56186335403727
2013-03-25,10,5.95619047619047,1.41333333333333
2013-03-25,1000,30.5179056865465,8.84576976421637
2013-03-25,15,7.35061224489796,2.31408163265306
2013-03-25,20,4.41641337386018,1.05993920972644
2013-03-25,25,8.204,2.4612
2013-03-25,35,15.0326600985222,4.94977832512315
2013-03-25,5,4.77236024844721,1.47509316770186
2013-04-02,10,5.75428571428571,1.21142857142857
2013-04-02,1000,38.7002427184466,10.3937794729542
2013-04-02,15,7.48673469387755,2.04183673469388
2013-04-02,20,4.32808510638298,1.05993920972644
2013-04-02,25,8.5556,2.6956
2013-04-02,35,15.5826354679803,4.94977832512315
2013-04-02,5,4.5988198757764,1.30155279503106
2013-04-08,10,5.65333333333333,0.807619047619047
2013-04-08,1000,44.4499930651872,10.836067961165
2013-04-08,15,7.21448979591837,1.76959183673469
2013-04-08,20,4.32808510638298,1.14826747720365
2013-04-08,25,8.6728,2.93
2013-04-08,35,16.1326108374384,6.59970443349754
2013-04-08,5,4.16496894409938,1.56186335403727
2013-04-15,10,5.14857142857143,0.908571428571428
2013-04-15,1000,48.8728779472954,11.9417891816921
2013-04-15,15,6.80612244897959,1.76959183673469
2013-04-15,20,4.15142857142857,1.14826747720365
2013-04-15,25,7.9696,3.1644
2013-04-15,35,15.9492857142857,6.59970443349754
2013-04-15,5,3.47080745341615,1.64863354037267
2013-04-22,10,4.13904761904762,0.706666666666667
2013-04-22,1000,50.1997434119279,12.6052219140083
2013-04-22,15,6.12551020408163,1.76959183673469
2013-04-22,20,4.50474164133739,1.50158054711246
2013-04-22,25,7.3836,3.1644
2013-04-22,35,15.0326600985222,6.41637931034483
2013-04-22,5,3.12372670807454,1.56186335403727
2013-04-29,10,3.83619047619048,0.605714285714286
2013-04-29,1000,50.4208876560333,12.1629334257975
2013-04-29,15,5.71714285714286,2.04183673469388
2013-04-29,20,4.50474164133739,1.76656534954407
2013-04-29,25,7.032,3.0472
2013-04-29,35,14.1160344827586,6.41637931034483
2013-04-29,5,2.86341614906833,1.47509316770186
2013-05-06,10,3.63428571428571,0.706666666666667
2013-05-06,1000,50.4208876560333,11.2783564493759
2013-05-06,15,5.30877551020408,2.04183673469388
2013-05-06,20,4.50474164133739,1.94322188449848
2013-05-06,25,6.5632,2.6956
2013-05-06,35,13.5660591133005,6.23305418719212
2013-05-06,5,2.60310559006211,1.30155279503106
2013-05-13,10,3.53333333333333,0.706666666666666
2013-05-13,1000,50.1997434119279,10.836067961165
2013-05-13,15,5.0365306122449,1.90571428571429
2013-05-13,20,4.50474164133739,2.03155015197568
2013-05-13,25,6.7976,2.8128
2013-05-13,35,13.1994088669951,5.49975369458128
2013-05-13,5,2.42956521739131,1.12801242236025
2013-05-21,10,3.43238095238095,0.605714285714286
2013-05-21,1000,51.3054646324549,10.836067961165
2013-05-21,15,5.17265306122449,1.49734693877551
2013-05-21,20,4.769726443769,2.4731914893617
2013-05-21,25,6.6804,2.6956
2013-05-21,35,12.8327586206897,5.68307881773399
2013-05-21,5,3.03695652173913,1.56186335403727
