"Date","volume","tdc_gross"
2013-01-21,"10",0.138664401883303
2013-01-21,"1000",0.373647782558538
2013-01-21,"15",0.225521821924363
2013-01-21,"20",0.126218142866654
2013-01-21,"25",0.157868487423754
2013-01-21,"35",0.210960481829786
2013-01-21,"5",0.126370318179419
2013-01-22,"10",0.099267685049461
2013-01-22,"1000",0.30304951575965
2013-01-22,"15",0.161644471573631
2013-01-22,"20",0.0884024761153021
2013-01-22,"25",0.104355399851704
2013-01-22,"35",0.155198514723992
2013-01-22,"5",0.081872390822453
2013-01-23,"10",0.0717130590298468
2013-01-23,"1000",0.232844171411318
2013-01-23,"15",0.115093446071227
2013-01-23,"20",0.0613095326889226
2013-01-23,"25",0.0724077219364762
2013-01-23,"35",0.116983156534448
2013-01-23,"5",0.0559766469692048
2013-01-24,"10",0.0944825123064812
2013-01-24,"1000",0.354195430255548
2013-01-24,"15",0.154038413540789
2013-01-24,"20",0.081439025438492
2013-01-24,"25",0.0960647659246206
2013-01-24,"35",0.153915276612749
2013-01-24,"5",0.0717990894159576
2013-01-25,"10",0.102456656786406
2013-01-25,"1000",0.388899649528944
2013-01-25,"15",0.167745957565006
2013-01-25,"20",0.088635528160946
2013-01-25,"25",0.0949842327218276
2013-01-25,"35",0.166823792657522
2013-01-25,"5",0.0708747362540951
2013-01-26,"10",0.103960747369176
2013-01-26,"1000",0.390481869789543
2013-01-26,"15",0.169845958860802
2013-01-26,"20",0.0978539187484123
2013-01-26,"25",0.105767508748567
2013-01-26,"35",0.169084095246251
2013-01-26,"5",0.0720998820669429
2013-01-27,"10",0.0666572878323801
2013-01-27,"1000",0.20650786743894
2013-01-27,"15",0.105811379518929
2013-01-27,"20",0.0609246527133034
2013-01-27,"25",0.066524378244043
2013-01-27,"35",0.108146319617939
2013-01-27,"5",0.0527406820722217
2013-01-28,"10",0.0452771573785728
2013-01-28,"1000",0.121609289715691
2013-01-28,"15",0.0706716887985502
2013-01-28,"20",0.0433666035539837
2013-01-28,"25",0.0477873820618609
2013-01-28,"35",0.0728067276272551
2013-01-28,"5",0.0396206734038953
2013-01-29,"10",0.132009217893127
2013-01-29,"1000",0.391919317969698
2013-01-29,"15",0.216251632466816
2013-01-29,"20",0.144077358136294
2013-01-29,"25",0.151493337554912
2013-01-29,"35",0.211735140857273
2013-01-29,"5",0.114170820828145
2013-01-30,"10",0.128873875854406
2013-01-30,"1000",0.332222512103141
2013-01-30,"15",0.209934004567024
2013-01-30,"20",0.145415053090118
2013-01-30,"25",0.155375891111328
2013-01-30,"35",0.209944938272965
2013-01-30,"5",0.117421276885027
2013-01-31,"10",0.178175076198368
2013-01-31,"1000",0.428793686296605
2013-01-31,"15",0.278870097186104
2013-01-31,"20",0.199430112531207
2013-01-31,"25",0.215618206811736
2013-01-31,"35",0.26585108869852
2013-01-31,"5",0.165177247266174
2013-02-01,"10",0.103353654385971
2013-02-01,"1000",0.216670855365486
2013-02-01,"15",0.167004516675421
2013-02-01,"20",0.117506079385613
2013-02-01,"25",0.128722028014941
2013-02-01,"35",0.157375483471732
2013-02-01,"5",0.103973286300123
2013-02-02,"10",0.120285694269617
2013-02-02,"1000",0.237127302640218
2013-02-02,"15",0.190267292256179
2013-02-02,"20",0.13695968704706
2013-02-02,"25",0.149395067272264
2013-02-02,"35",0.183625183262043
2013-02-02,"5",0.118998393742667
2013-02-03,"10",0.19297588746687
2013-02-03,"1000",0.380713907460724
2013-02-03,"15",0.300142568335128
2013-02-03,"20",0.221712603644532
2013-02-03,"25",0.242108622916771
2013-02-03,"35",0.293785768481011
2013-02-03,"5",0.184938651460784
2013-02-04,"10",0.231980523007612
2013-02-04,"1000",0.432904865755868
2013-02-04,"15",0.346090177833944
2013-02-04,"20",0.253631092559791
2013-02-04,"25",0.28969053220727
2013-02-04,"35",0.343062432896008
2013-02-04,"5",0.213519510831145
2013-02-05,"10",0.265779846271501
2013-02-05,"1000",0.500072778116029
2013-02-05,"15",0.387613524464415
2013-02-05,"20",0.291129233605172
2013-02-05,"25",0.333433181372042
2013-02-05,"35",0.401173997165974
2013-02-05,"5",0.24160661659374
2013-02-06,"10",0.303721654120821
2013-02-06,"1000",0.55356658890897
2013-02-06,"15",0.422233801333421
2013-02-06,"20",0.315387841708968
2013-02-06,"25",0.370324270129027
2013-02-06,"35",0.453673132947066
2013-02-06,"5",0.26024588119018
2013-02-07,"10",0.319361357300905
2013-02-07,"1000",0.571927987810401
2013-02-07,"15",0.433996651723833
2013-02-07,"20",0.32159378317049
2013-02-07,"25",0.378321032908426
2013-02-07,"35",0.465368945877895
2013-02-07,"5",0.259868190573596
2013-02-08,"10",0.307988230671153
2013-02-08,"1000",0.550426771942437
2013-02-08,"15",0.388106602780405
2013-02-08,"20",0.294314563436354
2013-02-08,"25",0.355347374814758
2013-02-08,"35",0.442794389198689
2013-02-08,"5",0.239657120338842
2013-02-09,"10",0.31162979312256
2013-02-09,"1000",0.535494558420672
2013-02-09,"15",0.383706233343139
2013-02-09,"20",0.288945289014246
2013-02-09,"25",0.349154221393641
2013-02-09,"35",0.452571073307085
2013-02-09,"5",0.233709628781985
2013-02-10,"10",0.291266626826184
2013-02-10,"1000",0.518225631355984
2013-02-10,"15",0.34398509374008
2013-02-10,"20",0.259079106325063
2013-02-10,"25",0.327907756694945
2013-02-10,"35",0.428959824607138
2013-02-10,"5",0.213630924556322
2013-02-11,"10",0.232179948643931
2013-02-11,"1000",0.375012064870821
2013-02-11,"15",0.263384623701508
2013-02-11,"20",0.195828839036729
2013-02-11,"25",0.247999173500177
2013-02-11,"35",0.340291778328087
2013-02-11,"5",0.173546903227333
2013-02-12,"10",0.201635049565661
2013-02-12,"1000",0.326712771017396
2013-02-12,"15",0.224909915115831
2013-02-12,"20",0.166184864558303
2013-02-12,"25",0.214752235585031
2013-02-12,"35",0.297790351869679
2013-02-12,"5",0.149290307362487
2013-02-13,"10",0.345139927394803
2013-02-13,"1000",0.660894357332825
2013-02-13,"15",0.384335294620345
2013-02-13,"20",0.294719745723196
2013-02-13,"25",0.377413745123083
2013-02-13,"35",0.533581751138228
2013-02-13,"5",0.247135347110015
2013-02-14,"10",0.388105513058568
2013-02-14,"1000",0.796127370785441
2013-02-14,"15",0.43924346865497
2013-02-14,"20",0.328615634204635
2013-02-14,"25",0.437437260994983
2013-02-14,"35",0.620673304331311
2013-02-14,"5",0.282094397715104
2013-02-15,"10",0.347582881015605
2013-02-15,"1000",0.682518718626703
2013-02-15,"15",0.380471581919291
2013-02-15,"20",0.281758150751531
2013-02-15,"25",0.377812003044497
2013-02-15,"35",0.549013713548185
2013-02-15,"5",0.253438627790197
2013-02-16,"10",0.345584412139392
2013-02-16,"1000",0.724068611604794
2013-02-16,"15",0.384389043273729
2013-02-16,"20",0.284322931482172
2013-02-16,"25",0.386750964949411
2013-02-16,"35",0.563622940371364
2013-02-16,"5",0.25589086939656
2013-02-17,"10",0.408430329771263
2013-02-17,"1000",0.937839238710852
2013-02-17,"15",0.471301473143256
2013-02-17,"20",0.348432192260932
2013-02-17,"25",0.480113383538473
2013-02-17,"35",0.685747064972535
2013-02-17,"5",0.310036861964041
2013-02-18,"10",0.381978849700407
2013-02-18,"1000",0.90426378605456
2013-02-18,"15",0.445192384504139
2013-02-18,"20",0.328201531371767
2013-02-18,"25",0.449451852426221
2013-02-18,"35",0.646522345541177
2013-02-18,"5",0.291115539589847
2013-02-19,"10",0.446603862958119
2013-02-19,"1000",1.10575131098551
2013-02-19,"15",0.531545717252997
2013-02-19,"20",0.390033808292208
2013-02-19,"25",0.535055438673275
2013-02-19,"35",0.749990775756618
2013-02-19,"5",0.345172332488034
2013-02-20,"10",0.408098888575275
2013-02-20,"1000",0.998781322925989
2013-02-20,"15",0.49359613644948
2013-02-20,"20",0.352582120967671
2013-02-20,"25",0.501416723514594
2013-02-20,"35",0.693534508247483
2013-02-20,"5",0.317865246148059
2013-02-21,"10",0.421327568574151
2013-02-21,"1000",1.07586569620667
2013-02-21,"15",0.521834526870507
2013-02-21,"20",0.371956959646722
2013-02-21,"25",0.527234120378897
2013-02-21,"35",0.702903837894997
2013-02-21,"5",0.333684217960759
2013-02-22,"10",0.407190265883516
2013-02-22,"1000",1.04821103358563
2013-02-22,"15",0.503341869340881
2013-02-22,"20",0.358605106829251
2013-02-22,"25",0.516962872710824
2013-02-22,"35",0.678696685335158
2013-02-22,"5",0.323119633361943
2013-02-23,"10",0.220814670238286
2013-02-23,"1000",0.529150757981736
2013-02-23,"15",0.276159692860409
2013-02-23,"20",0.193854765078787
2013-02-23,"25",0.278557124833571
2013-02-23,"35",0.365444090465715
2013-02-23,"5",0.185354965986132
2013-02-24,"10",0.429121811678268
2013-02-24,"1000",1.1985034541346
2013-02-24,"15",0.55289048077333
2013-02-24,"20",0.392599413763774
2013-02-24,"25",0.563666696184462
2013-02-24,"35",0.726852825159481
2013-02-24,"5",0.345757110580012
2013-02-25,"10",0.381213747645242
2013-02-25,"1000",1.08218142296881
2013-02-25,"15",0.49990065261529
2013-02-25,"20",0.346620458902334
2013-02-25,"25",0.50565302650552
2013-02-25,"35",0.656172825810596
2013-02-25,"5",0.309092781687204
2013-02-26,"10",0.385698800397436
2013-02-26,"1000",1.14223214182432
2013-02-26,"15",0.506246740045522
2013-02-26,"20",0.351472081676256
2013-02-26,"25",0.51286309869969
2013-02-26,"35",0.678355993690835
2013-02-26,"5",0.312513030639401
2013-02-27,"10",0.422302079805405
2013-02-27,"1000",1.28948491695386
2013-02-27,"15",0.558809646013185
2013-02-27,"20",0.379899622356444
2013-02-27,"25",0.562766410969426
2013-02-27,"35",0.75908178665957
2013-02-27,"5",0.334367515570946
2013-02-28,"10",0.297127637380555
2013-02-28,"1000",0.854200874246697
2013-02-28,"15",0.38645236208232
2013-02-28,"20",0.26014320207746
2013-02-28,"25",0.384996113597592
2013-02-28,"35",0.534210551422756
2013-02-28,"5",0.244959701675839
2013-03-01,"10",0.187271844297473
2013-03-01,"1000",0.506395469358851
2013-03-01,"15",0.234731523186977
2013-03-01,"20",0.157325090658655
2013-03-01,"25",0.229711111477012
2013-03-01,"35",0.339321102732737
2013-03-01,"5",0.15606213405042
2013-03-02,"10",0.263658961059235
2013-03-02,"1000",0.793702186568068
2013-03-02,"15",0.339991520616618
2013-03-02,"20",0.225696058948539
2013-03-02,"25",0.329286233752039
2013-03-02,"35",0.499600973884424
2013-03-02,"5",0.209956178570845
2013-03-03,"10",0.313118689481114
2013-03-03,"1000",0.957510653883154
2013-03-03,"15",0.401573546589346
2013-03-03,"20",0.265757721318567
2013-03-03,"25",0.387986107402351
2013-03-03,"35",0.607332733073383
2013-03-03,"5",0.250087355955218
2013-03-04,"10",0.418006034257031
2013-03-04,"1000",1.43820982935459
2013-03-04,"15",0.539867847539225
2013-03-04,"20",0.360839931816868
2013-03-04,"25",0.524987948555739
2013-03-04,"35",0.828265963073813
2013-03-04,"5",0.319445601370091
2013-03-05,"10",0.452401054218623
2013-03-05,"1000",1.61551233921524
2013-03-05,"15",0.585132083509195
2013-03-05,"20",0.391223368042821
2013-03-05,"25",0.569668878042004
2013-03-05,"35",0.910592186137793
2013-03-05,"5",0.344423886756427
2013-03-06,"10",0.451136782454125
2013-03-06,"1000",1.62180200905301
2013-03-06,"15",0.583823255373817
2013-03-06,"20",0.381570538832687
2013-03-06,"25",0.556180036794466
2013-03-06,"35",0.903116167715667
2013-03-06,"5",0.33315397077265
2013-03-07,"10",0.458781617136877
2013-03-07,"1000",1.72140659213074
2013-03-07,"15",0.596620137057631
2013-03-07,"20",0.390267844641976
2013-03-07,"25",0.567988603594791
2013-03-07,"35",0.921785551334666
2013-03-07,"5",0.337478234429945
2013-03-08,"10",0.395057578423007
2013-03-08,"1000",1.4853147014169
2013-03-08,"15",0.51110408128502
2013-03-08,"20",0.340231032753298
2013-03-08,"25",0.485052943157886
2013-03-08,"35",0.791568346903095
2013-03-08,"5",0.293572823220352
2013-03-09,"10",0.439710519845146
2013-03-09,"1000",1.73662643762992
2013-03-09,"15",0.569622020175355
2013-03-09,"20",0.379574720975995
2013-03-09,"25",0.542546453893251
2013-03-09,"35",0.894147937263278
2013-03-09,"5",0.318812325267879
2013-03-10,"10",0.433705941450364
2013-03-10,"1000",1.79751741813849
2013-03-10,"15",0.582444955440523
2013-03-10,"20",0.380305501805815
2013-03-10,"25",0.5435871588865
2013-03-10,"35",0.896145127192764
2013-03-10,"5",0.319710970826634
2013-03-11,"10",0.383115852635199
2013-03-11,"1000",1.60441803917406
2013-03-11,"15",0.511361175789121
2013-03-11,"20",0.333159724637442
2013-03-11,"25",0.484133394423825
2013-03-11,"35",0.799416579658392
2013-03-11,"5",0.284577484006945
2013-03-12,"10",0.404870301428412
2013-03-12,"1000",1.76333704547772
2013-03-12,"15",0.541610709061012
2013-03-12,"20",0.353449291591818
2013-03-12,"25",0.521673312524086
2013-03-12,"35",0.860764903541513
2013-03-12,"5",0.299676991051268
2013-03-13,"10",0.429863537999759
2013-03-13,"1000",2.0497636750696
2013-03-13,"15",0.603392983379262
2013-03-13,"20",0.386215099351515
2013-03-13,"25",0.575688059934383
2013-03-13,"35",0.950079552762596
2013-03-13,"5",0.320948154342216
2013-03-14,"10",0.307328629283773
2013-03-14,"1000",1.36548319711459
2013-03-14,"15",0.425698533144107
2013-03-14,"20",0.269904994931377
2013-03-14,"25",0.410710320026204
2013-03-14,"35",0.692952128364864
2013-03-14,"5",0.245241923759418
2013-03-15,"10",0.281755231423105
2013-03-15,"1000",1.29542393163556
2013-03-15,"15",0.389538795835709
2013-03-15,"20",0.247034272960968
2013-03-15,"25",0.38171145795178
2013-03-15,"35",0.644250250509779
2013-03-15,"5",0.225486752925253
2013-03-16,"10",0.418531244624021
2013-03-16,"1000",2.2069919090921
2013-03-16,"15",0.59178735478951
2013-03-16,"20",0.370670311997626
2013-03-16,"25",0.591513775117924
2013-03-16,"35",0.998773061715632
2013-03-16,"5",0.330775883329289
2013-03-17,"10",0.360282627764574
2013-03-17,"1000",2.02788244232259
2013-03-17,"15",0.542072152847849
2013-03-17,"20",0.332846635473611
2013-03-17,"25",0.519110217328583
2013-03-17,"35",0.927327976089385
2013-03-17,"5",0.290290491877556
2013-03-18,"10",0.332495450840539
2013-03-18,"1000",2.00771769994682
2013-03-18,"15",0.513990217253864
2013-03-18,"20",0.313573002189965
2013-03-18,"25",0.491726736358608
2013-03-18,"35",0.890911997367582
2013-03-18,"5",0.266269695537663
2013-03-19,"10",0.336226674564001
2013-03-19,"1000",2.03575127142868
2013-03-19,"15",0.508291423056434
2013-03-19,"20",0.312283295038344
2013-03-19,"25",0.494252140560258
2013-03-19,"35",0.894805540138628
2013-03-19,"5",0.270615531474033
2013-03-20,"10",0.359869418281266
2013-03-20,"1000",2.2774818321175
2013-03-20,"15",0.551257940041327
2013-03-20,"20",0.333484846962311
2013-03-20,"25",0.531527607370759
2013-03-20,"35",0.96440810454084
2013-03-20,"5",0.288544046388942
2013-03-21,"10",0.345975312005272
2013-03-21,"1000",2.16600126103841
2013-03-21,"15",0.523339448381972
2013-03-21,"20",0.315278507493968
2013-03-21,"25",0.505397916342981
2013-03-21,"35",0.923451015455813
2013-03-21,"5",0.279305251872948
2013-03-22,"10",0.355426996658242
2013-03-22,"1000",2.13231384623051
