"Date","volume","tdc_gross"
2013-03-22,"15",0.526494761293947
2013-03-22,"20",0.308205822819916
2013-03-22,"25",0.5075320853092
2013-03-22,"35",0.930019567154126
2013-03-22,"5",0.284181570801633
2013-03-23,"10",0.385009191290556
2013-03-23,"1000",2.37706736682141
2013-03-23,"15",0.561779645920615
2013-03-23,"20",0.329958291068048
2013-03-23,"25",0.544059505056831
2013-03-23,"35",1.00821894052112
2013-03-23,"5",0.301653808454732
2013-03-24,"10",0.406036654185104
2013-03-24,"1000",2.67715406294234
2013-03-24,"15",0.608381229169693
2013-03-24,"20",0.352527652416348
2013-03-24,"25",0.581709990923103
2013-03-24,"35",1.07322788699085
2013-03-24,"5",0.309235229827362
2013-03-25,"10",0.402851988873697
2013-03-25,"1000",2.76548444335054
2013-03-25,"15",0.605775092957271
2013-03-25,"20",0.351665372800415
2013-03-25,"25",0.579801836756245
2013-03-25,"35",1.08410727779184
2013-03-25,"5",0.306130100600613
2013-03-26,"10",0.372168230943785
2013-03-26,"1000",2.51074973505125
2013-03-26,"15",0.552678221332831
2013-03-26,"20",0.320019755372203
2013-03-26,"25",0.528891208872921
2013-03-26,"35",0.993317205966311
2013-03-26,"5",0.286887307286159
2013-03-27,"10",0.330651519417524
2013-03-27,"1000",2.30741648092204
2013-03-27,"15",0.500839210431622
2013-03-27,"20",0.284337147008781
2013-03-27,"25",0.469470004521105
2013-03-27,"35",0.890968480726596
2013-03-27,"5",0.254551581626396
2013-03-28,"10",0.337024481344904
2013-03-28,"1000",2.41710143020491
2013-03-28,"15",0.511452077571751
2013-03-28,"20",0.283741943541074
2013-03-28,"25",0.483970754231757
2013-03-28,"35",0.904796971079294
2013-03-28,"5",0.253922432503264
2013-03-29,"10",0.343366932068467
2013-03-29,"1000",2.78151791045157
2013-03-29,"15",0.55253399487047
2013-03-29,"20",0.308113938499536
2013-03-29,"25",0.512646579657108
2013-03-29,"35",0.991003092138668
2013-03-29,"5",0.261299887036939
2013-03-30,"10",0.354335237981203
2013-03-30,"1000",2.93557862716002
2013-03-30,"15",0.563676985079232
2013-03-30,"20",0.315676399428764
2013-03-30,"25",0.53683743911936
2013-03-30,"35",1.02270262648998
2013-03-30,"5",0.26941097518243
2013-03-31,"10",0.309470236901537
2013-03-31,"1000",2.49528165780846
2013-03-31,"15",0.47766187772577
2013-03-31,"20",0.266626980956301
2013-03-31,"25",0.462235368129058
2013-03-31,"35",0.864337431507112
2013-03-31,"5",0.237510630713675
2013-04-01,"10",0.353249054452521
2013-04-01,"1000",3.12820909649017
2013-04-01,"15",0.56351681485581
2013-04-01,"20",0.315920099141981
2013-04-01,"25",0.550941235773494
2013-04-01,"35",1.03328844767104
2013-04-01,"5",0.268405841734471
2013-04-02,"10",0.354940780812145
2013-04-02,"1000",3.26437511684806
2013-04-02,"15",0.572470133994172
2013-04-02,"20",0.320160249827762
2013-04-02,"25",0.553688011087772
2013-04-02,"35",1.04786238776841
2013-04-02,"5",0.269134026494541
2013-04-03,"10",0.180290928841003
2013-04-03,"1000",1.40742426741214
2013-04-03,"15",0.274521714612913
2013-04-03,"20",0.15134272640437
2013-04-03,"25",0.26641831699337
2013-04-03,"35",0.510956427755313
2013-04-03,"5",0.14126357725911
2013-04-04,"10",0.211421760694694
2013-04-04,"1000",1.83447195852988
2013-04-04,"15",0.330158808306435
2013-04-04,"20",0.183624718085026
2013-04-04,"25",0.32651720234252
2013-04-04,"35",0.616470725283678
2013-04-04,"5",0.162091938493033
2013-04-05,"10",0.29032333868839
2013-04-05,"1000",2.77299772539728
2013-04-05,"15",0.453394501990936
2013-04-05,"20",0.258493726501735
2013-04-05,"25",0.45666390099487
2013-04-05,"35",0.87109881623113
2013-04-05,"5",0.214309487607057
2013-04-06,"10",0.288906705367737
2013-04-06,"1000",2.84004812234985
2013-04-06,"15",0.45893694192889
2013-04-06,"20",0.261181125601046
2013-04-06,"25",0.461088280277063
2013-04-06,"35",0.882009326724926
2013-04-06,"5",0.213370601575446
2013-04-07,"10",0.296940568034603
2013-04-07,"1000",3.1176563223405
2013-04-07,"15",0.47522035781529
2013-04-07,"20",0.274575338126484
2013-04-07,"25",0.477677882332748
2013-04-07,"35",0.938779149393183
2013-04-07,"5",0.213657745037737
2013-04-08,"10",0.314669114527545
2013-04-08,"1000",3.39957236518315
2013-04-08,"15",0.502726442622349
2013-04-08,"20",0.291174992577879
2013-04-08,"25",0.509126807430404
2013-04-08,"35",0.993692693907858
2013-04-08,"5",0.220516809627451
2013-04-09,"10",0.295535484393232
2013-04-09,"1000",3.10661366657623
2013-04-09,"15",0.462663105516781
2013-04-09,"20",0.268028542091094
2013-04-09,"25",0.47257812570066
2013-04-09,"35",0.915698029719422
2013-04-09,"5",0.20495821127804
2013-04-10,"10",0.301429987134004
2013-04-10,"1000",3.39619679831889
2013-04-10,"15",0.47853028252694
2013-04-10,"20",0.276632767265385
2013-04-10,"25",0.488397191112438
2013-04-10,"35",0.963264241611981
2013-04-10,"5",0.206564790713283
2013-04-11,"10",0.309231142263844
2013-04-11,"1000",3.52827753541559
2013-04-11,"15",0.491137001451495
2013-04-11,"20",0.283375680788448
2013-04-11,"25",0.493235240160686
2013-04-11,"35",0.985489448857239
2013-04-11,"5",0.202498541536687
2013-04-12,"10",0.301293921587008
2013-04-12,"1000",3.46234715316723
2013-04-12,"15",0.468207270033961
2013-04-12,"20",0.270865229802687
2013-04-12,"25",0.479644823924003
2013-04-12,"35",0.959474654325853
2013-04-12,"5",0.197351954056577
2013-04-13,"10",0.30938094684564
2013-04-13,"1000",3.78701308444929
2013-04-13,"15",0.497891277666148
2013-04-13,"20",0.287889969837633
2013-04-13,"25",0.499336373015595
2013-04-13,"35",1.02014326227101
2013-04-13,"5",0.200193200655945
2013-04-14,"10",0.301885496892188
2013-04-14,"1000",3.73887762819635
2013-04-14,"15",0.492982339844512
2013-04-14,"20",0.284312680961582
2013-04-14,"25",0.486424007658248
2013-04-14,"35",0.993905826208792
2013-04-14,"5",0.194717639894684
2013-04-15,"10",0.262394992559873
2013-04-15,"1000",3.23305731969652
2013-04-15,"15",0.421049205389945
2013-04-15,"20",0.24823707874569
2013-04-15,"25",0.42286013013353
2013-04-15,"35",0.869480949581372
2013-04-15,"5",0.169261441473335
2013-04-16,"10",0.1697817448456
2013-04-16,"1000",2.05781110252917
2013-04-16,"15",0.270903083107075
2013-04-16,"20",0.1619497340623
2013-04-16,"25",0.270770223422809
2013-04-16,"35",0.567226294149296
2013-04-16,"5",0.111252898366351
2013-04-17,"10",0.241516661415339
2013-04-17,"1000",3.32294719278648
2013-04-17,"15",0.41299691223159
2013-04-17,"20",0.25369977868353
2013-04-17,"25",0.404465750654162
2013-04-17,"35",0.863423185231196
2013-04-17,"5",0.157131853675397
2013-04-18,"10",0.257456800993938
2013-04-18,"1000",3.66747288047147
2013-04-18,"15",0.439572142011751
2013-04-18,"20",0.276299265634899
2013-04-18,"25",0.435033076369385
2013-04-18,"35",0.926993731771597
2013-04-18,"5",0.170491057616676
2013-04-19,"10",0.194267275334497
2013-04-19,"1000",2.88506628968106
2013-04-19,"15",0.349271466845822
2013-04-19,"20",0.224637067400321
2013-04-19,"25",0.341301218250672
2013-04-19,"35",0.739756673406943
2013-04-19,"5",0.131528679780558
2013-04-20,"10",0.16106913346795
2013-04-20,"1000",2.41164026243707
2013-04-20,"15",0.289450116967445
2013-04-20,"20",0.19554000918368
2013-04-20,"25",0.290218128427461
2013-04-20,"35",0.631572985595218
2013-04-20,"5",0.115105800288996
2013-04-21,"10",0.192162048370236
2013-04-21,"1000",3.18759368994289
2013-04-21,"15",0.367357312783427
2013-04-21,"20",0.247102921613901
2013-04-21,"25",0.360475852729975
2013-04-21,"35",0.787990697557007
2013-04-21,"5",0.13455368617467
2013-04-22,"10",0.189323131760886
2013-04-22,"1000",3.11779706075882
2013-04-22,"15",0.352851617321084
2013-04-22,"20",0.248837852871775
2013-04-22,"25",0.354188141757831
2013-04-22,"35",0.763708808405955
2013-04-22,"5",0.136592505390343
2013-04-23,"10",0.200235536645164
2013-04-23,"1000",3.38128442331708
2013-04-23,"15",0.374273168189769
2013-04-23,"20",0.270032750261856
2013-04-23,"25",0.38361897479005
2013-04-23,"35",0.817790617220595
2013-04-23,"5",0.147886899285255
2013-04-24,"10",0.189719220732962
2013-04-24,"1000",3.35755899112593
2013-04-24,"15",0.369306932535211
2013-04-24,"20",0.265948403063286
2013-04-24,"25",0.369959299074778
2013-04-24,"35",0.79782559189291
2013-04-24,"5",0.139076615267596
2013-04-25,"10",0.181780084572258
2013-04-25,"1000",3.22806785414018
2013-04-25,"15",0.354249708075508
2013-04-25,"20",0.25479354588353
2013-04-25,"25",0.354361139649977
2013-04-25,"35",0.765416832718051
2013-04-25,"5",0.133407800298588
2013-04-26,"10",0.197219096772847
2013-04-26,"1000",3.45795828412423
2013-04-26,"15",0.368267504725471
2013-04-26,"20",0.272708210583696
2013-04-26,"25",0.37678384860999
2013-04-26,"35",0.803318076739622
2013-04-26,"5",0.140540566403359
2013-04-27,"10",0.194463473078363
2013-04-27,"1000",3.48613571270078
2013-04-27,"15",0.372510371155451
2013-04-27,"20",0.27557136876869
2013-04-27,"25",0.381110834221733
2013-04-27,"35",0.802314291201075
2013-04-27,"5",0.142309086808477
2013-04-28,"10",0.20468343784149
2013-04-28,"1000",3.59207910203975
2013-04-28,"15",0.377371108204815
2013-04-28,"20",0.285627899295895
2013-04-28,"25",0.39822128487511
2013-04-28,"35",0.826781083289005
2013-04-28,"5",0.145388451972144
2013-04-29,"10",0.198765628365873
2013-04-29,"1000",3.50385564309813
2013-04-29,"15",0.368171941365261
2013-04-29,"20",0.278843620797479
2013-04-29,"25",0.380799096424569
2013-04-29,"35",0.798832628118077
2013-04-29,"5",0.141449098600198
2013-04-30,"10",0.187887849281089
2013-04-30,"1000",3.17094843522638
2013-04-30,"15",0.337800142515753
2013-04-30,"20",0.257270991273391
2013-04-30,"25",0.351231976046657
2013-04-30,"35",0.727369974470388
2013-04-30,"5",0.134924489111588
2013-05-01,"10",0.180748427600811
2013-05-01,"1000",3.17122911061544
2013-05-01,"15",0.327787544318568
2013-05-01,"20",0.255503715072289
2013-05-01,"25",0.347444832187872
2013-05-01,"35",0.721229760336205
2013-05-01,"5",0.129177462218167
2013-05-02,"10",0.13968936044631
2013-05-02,"1000",2.57753570427872
2013-05-02,"15",0.268748100063919
2013-05-02,"20",0.205936398996216
2013-05-02,"25",0.267038450654186
2013-05-02,"35",0.583584093330698
2013-05-02,"5",0.0995673233659861
2013-05-03,"10",0.168982182070832
2013-05-03,"1000",3.14499665638397
2013-05-03,"15",0.313186858090201
2013-05-03,"20",0.248486157251952
2013-05-03,"25",0.318979949716839
2013-05-03,"35",0.698925653378288
2013-05-03,"5",0.115890728081223
2013-05-04,"10",0.17163467622469
2013-05-04,"1000",2.96207521983757
2013-05-04,"15",0.302964403439939
2013-05-04,"20",0.241274105569883
2013-05-04,"25",0.316333302138337
2013-05-04,"35",0.671767254607838
2013-05-04,"5",0.118910799177809
2013-05-05,"10",0.151450026337208
2013-05-05,"1000",2.89124153912697
2013-05-05,"15",0.284738328028935
2013-05-05,"20",0.229920764063059
2013-05-05,"25",0.288741913817487
2013-05-05,"35",0.641536926329002
2013-05-05,"5",0.103350633059106
2013-05-06,"10",0.141484302421576
2013-05-06,"1000",2.6982890832724
2013-05-06,"15",0.26546211755447
2013-05-06,"20",0.214670107903468
2013-05-06,"25",0.26945362042648
2013-05-06,"35",0.599483058226897
2013-05-06,"5",0.096889906552692
2013-05-07,"10",0.151768299858322
2013-05-07,"1000",2.73220543905058
2013-05-07,"15",0.271945337075224
2013-05-07,"20",0.222672441492483
2013-05-07,"25",0.28554246734678
2013-05-07,"35",0.615685411700704
2013-05-07,"5",0.104628239972996
2013-05-08,"10",0.16301737244145
2013-05-08,"1000",3.08652475162425
2013-05-08,"15",0.292906552900016
2013-05-08,"20",0.24542372042844
2013-05-08,"25",0.310557114589658
2013-05-08,"35",0.671110121996031
2013-05-08,"5",0.107741720041951
2013-05-09,"10",0.153029600296889
2013-05-09,"1000",2.92011088702958
2013-05-09,"15",0.280026131619365
2013-05-09,"20",0.234379783809227
2013-05-09,"25",0.298451375799812
2013-05-09,"35",0.640710657902628
2013-05-09,"5",0.104233871490091
2013-05-10,"10",0.150960443752799
2013-05-10,"1000",2.91755157388084
2013-05-10,"15",0.278247897827921
2013-05-10,"20",0.232682406392453
2013-05-10,"25",0.300388739530642
2013-05-10,"35",0.636341284934823
2013-05-10,"5",0.0990709008826533
2013-05-11,"10",0.143221188758062
2013-05-11,"1000",2.73094813840766
2013-05-11,"15",0.256196618264306
2013-05-11,"20",0.219864209056643
2013-05-11,"25",0.284191023588169
2013-05-11,"35",0.602324428991488
2013-05-11,"5",0.0943389328418229
2013-05-12,"10",0.143464873074132
2013-05-12,"1000",2.72571918301712
2013-05-12,"15",0.255745561803068
2013-05-12,"20",0.219684588945441
2013-05-12,"25",0.289713219725081
2013-05-12,"35",0.59354914004367
2013-05-12,"5",0.0945695531558206
2013-05-13,"10",0.118431357446843
2013-05-13,"1000",2.1217739498532
2013-05-13,"15",0.207469047284049
2013-05-13,"20",0.17717206154266
2013-05-13,"25",0.234200678184075
2013-05-13,"35",0.481036192798603
2013-05-13,"5",0.0793255332912466
2013-05-14,"10",0.140206567605211
2013-05-14,"1000",2.68137563329923
2013-05-14,"15",0.252957380957216
2013-05-14,"20",0.216223090624634
2013-05-14,"25",0.282621151653514
2013-05-14,"35",0.585141186928801
2013-05-14,"5",0.0923503274756027
2013-05-15,"10",0.128325143807512
2013-05-15,"1000",2.4842691632165
2013-05-15,"15",0.233479478828645
2013-05-15,"20",0.199299063109524
2013-05-15,"25",0.264145716028865
2013-05-15,"35",0.540605166140385
2013-05-15,"5",0.0844116887048376
2013-05-16,"10",0.152509472591386
2013-05-16,"1000",2.9046442950773
2013-05-16,"15",0.272315991434732
2013-05-16,"20",0.238762312901195
2013-05-16,"25",0.312647634811726
2013-05-16,"35",0.62214784608432
2013-05-16,"5",0.103924137641267
2013-05-17,"10",0.151634033164206
2013-05-17,"1000",2.99550429059472
2013-05-17,"15",0.279257233115037
2013-05-17,"20",0.242469715833343
2013-05-17,"25",0.313560986463962
2013-05-17,"35",0.634922762040565
2013-05-17,"5",0.106071965761756
2013-05-18,"10",0.133274036304596
2013-05-18,"1000",2.71946942257418
2013-05-18,"15",0.251606506326641
2013-05-18,"20",0.218704066924856
2013-05-18,"25",0.283761224777137
2013-05-18,"35",0.573470263625725
2013-05-18,"5",0.0993561801522647
2013-05-19,"10",0.128112249619383
2013-05-19,"1000",2.64224211350749
2013-05-19,"15",0.243458390069967
2013-05-19,"20",0.215256917491636
2013-05-19,"25",0.268498937817216
2013-05-19,"35",0.554631439040333
2013-05-19,"5",0.0985572010716829
2013-05-20,"10",0.119672259529423
2013-05-20,"1000",2.44359652302037
2013-05-20,"15",0.231125674525539
2013-05-20,"20",0.199577146014309
2013-05-20,"25",0.250200563665523
2013-05-20,"35",0.506897949663448
2013-05-20,"5",0.095297586682547
2013-05-21,"10",0.13633274923295
2013-05-21,"1000",2.74015100251531
2013-05-21,"15",0.256369803704087
2013-05-21,"20",0.227475564910693
2013-05-21,"25",0.27745085018837
2013-05-21,"35",0.560928662320005
2013-05-21,"5",0.115282821594394
