"Date","volume","Rd_daily"
2013-01-21,5,0.00207442410821136
2013-01-21,10,0.00247960436650484
2013-01-21,15,0.00200725652861845
2013-01-21,20,0.00202452528198652
2013-01-21,25,0.00149257751483214
2013-01-21,35,0.00179643440196164
2013-01-21,1000,0.00252924378923828
2013-01-22,5,0.00211699700052812
2013-01-22,10,0.00253049267293433
2013-01-22,15,0.00204845095733085
2013-01-22,20,0.0020660741130483
2013-01-22,25,0.00152320931358623
2013-01-22,35,0.00183330218037112
2013-01-22,1000,0.00258115083324911
2013-01-23,5,0.00194526218249855
2013-01-23,10,0.00232521430050246
2013-01-23,15,0.00188227672453224
2013-01-23,20,0.00189847025638178
2013-01-23,25,0.0013996436806522
2013-01-23,35,0.00168458122504586
2013-01-23,1000,0.00237176297462468
2013-01-24,5,0.00218661696764781
2013-01-24,10,0.00261371093759996
2013-01-24,15,0.00211581670620064
2013-01-24,20,0.00213401942037816
2013-01-24,25,0.00157330186558409
2013-01-24,35,0.00189359250552796
2013-01-24,1000,0.00266603505183655
2013-01-25,5,0.00243727477873957
2013-01-25,10,0.00291332768444619
2013-01-25,15,0.00235835849202521
2013-01-25,20,0.0023786478325114
2013-01-25,25,0.0017536537093906
2013-01-25,35,0.00211066013079476
2013-01-25,1000,0.0029716498532739
2013-01-26,5,0.00252713054442932
2013-01-26,10,0.00302073424035632
2013-01-26,15,0.00244530482648055
2013-01-26,20,0.00246634218037936
2013-01-26,25,0.00181830620495101
2013-01-26,35,0.00218847449289203
2013-01-26,1000,0.00308120659068283
2013-01-27,5,0.00184830923479085
2013-01-27,10,0.002209324328182
2013-01-27,15,0.00178846300703603
2013-01-27,20,0.00180384944426319
2013-01-27,25,0.00132988466215045
2013-01-27,35,0.00160062076105768
2013-01-27,1000,0.00225355299052965
2013-01-28,5,0.00174818193999774
2013-01-28,10,0.00208963998957807
2013-01-28,15,0.00169157772433476
2013-01-28,20,0.00170613064176607
2013-01-28,25,0.00125784165597944
2013-01-28,35,0.00151391133831732
2013-01-28,1000,0.00213147268039139
2013-01-29,5,0.00203723111873767
2013-01-29,10,0.00243514677524504
2013-01-29,15,0.00197126780739005
2013-01-29,20,0.00198822694395425
2013-01-29,25,0.00146581663234042
2013-01-29,35,0.00176422557564793
2013-01-29,1000,0.00248389619746224
2013-01-30,5,0.00197593861960898
2013-01-30,10,0.00236188251463801
2013-01-30,15,0.00191195989222246
2013-01-30,20,0.00192840879317641
2013-01-30,25,0.00142171581145947
2013-01-30,35,0.00171114677002611
2013-01-30,1000,0.00240916525303555
2013-01-31,5,0.00247503581905652
2013-01-31,10,0.0029584642792645
2013-01-31,15,0.00239489687123302
2013-01-31,20,0.00241550055731978
2013-01-31,25,0.00178082331250631
2013-01-31,35,0.00214336088451755
2013-01-31,1000,0.00301769004164174
2013-02-01,5,0.00169880304539194
2013-02-01,10,0.00203061632021699
2013-02-01,15,0.00164379766422982
2013-02-01,20,0.0016579395220571
2013-02-01,25,0.00122231284222137
2013-02-01,35,0.00147114961729336
2013-02-01,1000,0.00207126741088705
2013-02-02,5,0.00130615994678347
2013-02-02,10,0.00156128146340846
2013-02-02,15,0.00126386791891927
2013-02-02,20,0.00127474117954663
2013-02-02,25,0.000939800573868337
2013-02-02,35,0.00113112388810858
2013-02-02,1000,0.00159253689738612
2013-02-03,5,0.00155492897784875
2013-02-03,10,0.00185864051030678
2013-02-03,15,0.00150458208134501
2013-02-03,20,0.0015175262449406
2013-02-03,25,0.0011187934137051
2013-02-03,35,0.00134655584523795
2013-02-03,1000,0.00189584880177735
2013-02-04,5,0.00176888834391217
2013-02-04,10,0.0021143908056516
2013-02-04,15,0.00171161367757929
2013-02-04,20,0.00172633896756495
2013-02-04,25,0.00127274020674993
2013-02-04,35,0.00153184291565753
2013-02-04,1000,0.00215671898527704
2013-02-05,5,0.00179896354976448
2013-02-05,10,0.0021503403549553
2013-02-05,15,0.00174071508122073
2013-02-05,20,0.00175569073530036
2013-02-05,25,0.00129437974315495
2013-02-05,35,0.00155788779925935
2013-02-05,1000,0.00219338821184017
2013-02-06,5,0.00192390211309636
2013-02-06,10,0.00229968214381914
2013-02-06,15,0.00186160827077219
2013-02-06,20,0.0018776239885629
2013-02-06,25,0.0013842748083089
2013-02-06,35,0.00166608357871091
2013-02-06,1000,0.00234571968740133
2013-02-07,5,0.00205895832584533
2013-02-07,10,0.00246111777963264
2013-02-07,15,0.00199229151133894
2013-02-07,20,0.00200943151823695
2013-02-07,25,0.00148144966546061
2013-02-07,35,0.00178304116024909
2013-02-07,1000,0.0025103871177215
2013-02-08,5,0.00229348916750095
2013-02-08,10,0.0027414576082855
2013-02-08,15,0.00221922850132675
2013-02-08,20,0.00223832088394472
2013-02-08,25,0.00165019792643781
2013-02-08,35,0.0019861429611795
2013-02-08,1000,0.00279633909460716
2013-02-09,5,0.00230422261751802
2013-02-09,10,0.00275428753511899
2013-02-09,15,0.00222961441399335
2013-02-09,20,0.00224879614830193
2013-02-09,25,0.00165792079568554
2013-02-09,35,0.00199543804157607
2013-02-09,1000,0.00280942586489937
2013-02-10,5,0.00213830569973507
2013-02-10,10,0.00255596342570321
2013-02-10,15,0.00206906970420628
2013-02-10,20,0.00208687024634618
2013-02-10,25,0.00153854122434676
2013-02-10,35,0.00185175534053489
2013-02-10,1000,0.00260713148730754
2013-02-11,5,0.00167014602721445
2013-02-11,10,0.00199636196156264
2013-02-11,15,0.00161606852890026
2013-02-11,20,0.00162997182848035
2013-02-11,25,0.00120169371192658
2013-02-11,35,0.00144633287268077
2013-02-11,1000,0.00203632731114727
2013-02-12,5,0.00159985052547283
2013-02-12,10,0.0019123362156343
2013-02-12,15,0.00154804911847939
2013-02-12,20,0.0015613672360431
2013-02-12,25,0.00115111510320425
2013-02-12,35,0.00138545754003691
2013-02-12,1000,0.00195061944625715
2013-02-13,5,0.0017656319538814
2013-02-13,10,0.00211049837164673
2013-02-13,15,0.00170846272588956
2013-02-13,20,0.00172316090772695
2013-02-13,25,0.00127039718801995
2013-02-13,35,0.00152902290838211
2013-02-13,1000,0.00215274862828589
2013-02-14,5,0.00179377904949119
2013-02-14,10,0.00214414320873774
2013-02-14,15,0.00173569844938542
2013-02-14,20,0.00175063094456798
2013-02-14,25,0.00129064942180797
2013-02-14,35,0.00155339806419936
2013-02-14,1000,0.00218706700439535
2013-02-15,5,0.00169818723827644
2013-02-15,10,0.00202988023254501
2013-02-15,15,0.00164320179627396
2013-02-15,20,0.0016573385277526
2013-02-15,25,0.00122186976028338
2013-02-15,35,0.00147061633334102
2013-02-15,1000,0.00207051658740978
2013-02-16,5,0.00164418598535434
2013-02-16,10,0.0019653313575043
2013-02-16,15,0.00159094904475011
2013-02-16,20,0.00160463623733524
2013-02-16,25,0.00118301509427501
2013-02-16,35,0.00142385168761873
2013-02-16,1000,0.0020046755026366
2013-02-17,5,0.0017770601990839
2013-02-17,10,0.00212415880231442
2013-02-17,15,0.00171952093703479
2013-02-17,20,0.00173431425445562
2013-02-17,25,0.00127861997224026
2013-02-17,35,0.00153891967575699
2013-02-17,1000,0.0021666825283432
2013-02-18,5,0.00162345363312933
2013-02-18,10,0.00194054952484937
2013-02-18,15,0.00157088798337286
2013-02-18,20,0.0015844025873943
2013-02-18,25,0.00116809787332769
2013-02-18,35,0.00140589763925265
2013-02-18,1000,0.00197939756024582
2013-02-19,5,0.00196902335323267
2013-02-19,10,0.00235361654596055
2013-02-19,15,0.00190526853459407
2013-02-19,20,0.00192165986871342
2013-02-19,25,0.00141674017939778
2013-02-19,35,0.00170515820560094
2013-02-19,1000,0.00240073380718801
2013-02-20,5,0.00197446822728776
2013-02-20,10,0.00236012492263658
2013-02-20,15,0.00191053710959343
2013-02-20,20,0.00192697377011774
2013-02-20,25,0.00142065784336705
2013-02-20,35,0.00170987342223779
2013-02-20,1000,0.00240737247564182
2013-02-21,5,0.00198965242006226
2013-02-21,10,0.00237827491933034
2013-02-21,15,0.00192522965484383
2013-02-21,20,0.00194179271771714
2013-02-21,25,0.00143158308504082
2013-02-21,35,0.00172302280965483
2013-02-21,1000,0.00242588581875111
2013-02-22,5,0.00196824054338462
2013-02-22,10,0.00235268083628109
2013-02-22,15,0.00190451107127115
2013-02-22,20,0.00192089588881072
2013-02-22,25,0.00141617693662937
2013-02-22,35,0.00170448029864081
2013-02-22,1000,0.00239977936545235
2013-02-23,5,0.00178782787843406
2013-02-23,10,0.00213702964421607
2013-02-23,15,0.00172993997072618
2013-02-23,20,0.00174482292478317
2013-02-23,25,0.00128636746997776
2013-02-23,35,0.00154824439847755
2013-02-23,1000,0.002179811032786
2013-02-24,5,0.00224508692348051
2013-02-24,10,0.00268360135066362
2013-02-24,15,0.00217239346893138
2013-02-24,20,0.00219108292217192
2013-02-24,25,0.00161537182660299
2013-02-24,35,0.00194422701161727
2013-02-24,1000,0.00273732460736258
2013-02-25,5,0.00230848190297515
2013-02-25,10,0.00275937875189375
2013-02-25,15,0.00223373578845445
2013-02-25,20,0.00225295297961575
2013-02-25,25,0.00166098541187342
2013-02-25,35,0.00199912654813202
2013-02-25,1000,0.00281461900320045
2013-02-26,5,0.00217151885523105
2013-02-26,10,0.00259566383463467
2013-02-26,15,0.00210120745412031
2013-02-26,20,0.00211928448253348
2013-02-26,25,0.00156243855994641
2013-02-26,35,0.00188051766300044
2013-02-26,1000,0.00264762666229452
2013-02-27,5,0.00221255194758744
2013-02-27,10,0.00264471158459831
2013-02-27,15,0.00214091193990784
2013-02-27,20,0.00215933055244983
2013-02-27,25,0.00159196245082907
2013-02-27,35,0.00191605198717075
2013-02-27,1000,0.00269765630357416
2013-02-28,5,0.00184376154545608
2013-02-28,10,0.00220388837596404
2013-02-28,15,0.00178406256689882
2013-02-28,20,0.00179941114642601
2013-02-28,25,0.00132661253528948
2013-02-28,35,0.00159668249908989
2013-02-28,1000,0.00224800821549554
2013-03-01,5,0.00136566109600942
2013-03-01,10,0.00163240448441882
2013-03-01,15,0.00132144248613111
2013-03-01,20,0.00133281107009521
2013-03-01,25,0.00098261249313295
2013-03-01,35,0.00118265139928752
2013-03-01,1000,0.00166508373654815
2013-03-02,5,0.00139458692073499
2013-03-02,10,0.00166698015340105
2013-03-02,15,0.00134943172434727
2013-03-02,20,0.00136104110426586
2013-03-02,25,0.00100342503354475
2013-03-02,35,0.00120770092818398
2013-03-02,1000,0.00170035157895615
2013-03-03,5,0.00164280629583527
2013-03-03,10,0.00196368218453992
2013-03-03,15,0.00158961402806588
2013-03-03,20,0.00160328973528601
2013-03-03,25,0.00118202238813287
2013-03-03,35,0.00142265688771919
2013-03-03,1000,0.00200299331473038
2013-03-04,5,0.00176531654928135
2013-03-04,10,0.00211012136165132
2013-03-04,15,0.00170815753374485
2013-03-04,20,0.00172285308996474
2013-03-04,25,0.00127017024994482
2013-03-04,35,0.00152874977056432
2013-03-04,1000,0.00215236407089348
2013-03-05,5,0.00183697596446743
2013-03-05,10,0.00219577742305807
2013-03-05,15,0.00177749669558735
2013-03-05,20,0.00179278878785907
2013-03-05,25,0.00132173021370025
2013-03-05,35,0.00159080624115544
2013-03-05,1000,0.00223973488869415
2013-03-06,5,0.00191080642938263
2013-03-06,10,0.00228402858754278
2013-03-06,15,0.00184893661094765
2013-03-06,20,0.00186484331239433
2013-03-06,25,0.00137485227847275
2013-03-06,35,0.00165474282315017
2013-03-06,1000,0.00232975276117461
2013-03-07,5,0.00192845305840365
2013-03-07,10,0.00230512198797204
2013-03-07,15,0.00186601186145709
2013-03-07,20,0.00188206546405246
2013-03-07,25,0.0013875492778882
2013-03-07,35,0.00167002466032441
2013-03-07,1000,0.00235126843228339
2013-03-08,5,0.00183451591994076
2013-03-08,10,0.00219283687819745
2013-03-08,15,0.00177511630460688
2013-03-08,20,0.00179038791798904
2013-03-08,25,0.00131996017683486
2013-03-08,35,0.00158867586260817
2013-03-08,1000,0.00223673547680161
2013-03-09,5,0.00193231857461132
2013-03-09,10,0.00230974252377732
2013-03-09,15,0.00186975221648556
2013-03-09,20,0.00188583799796169
2013-03-09,25,0.00139033057152625
2013-03-09,35,0.0016733721659137
2013-03-09,1000,0.00235598146701035
2013-03-10,5,0.00193099664093415
2013-03-10,10,0.00230816238763006
2013-03-10,15,0.00186847308557236
2013-03-10,20,0.00188454786247785
2013-03-10,25,0.00138937942153005
2013-03-10,35,0.0016722273821034
2013-03-10,1000,0.0023543696979755
2013-03-11,5,0.00196018984886315
2013-03-11,10,0.00234305766558527
2013-03-11,15,0.00189672104941681
2013-03-11,20,0.00191303884813531
2013-03-11,25,0.00141038434794224
2013-03-11,35,0.00169750846267881
2013-03-11,1000,0.00238996354763723
2013-03-12,5,0.00182328011944794
2013-03-12,10,0.00217940648088724
2013-03-12,15,0.0017642443070225
2013-03-12,20,0.00177942238684668
2013-03-12,25,0.00131187585930773
2013-03-12,35,0.0015789457507863
2013-03-12,1000,0.00222303621516023
2013-03-13,5,0.00195057225693969
2013-03-13,10,0.00233156154826082
2013-03-13,15,0.00188741486458144
2013-03-13,20,0.00190365260068292
2013-03-13,25,0.00140346435439079
2013-03-13,35,0.00168917970631364
2013-03-13,1000,0.00237823728850654
2013-03-14,5,0.00185517436716776
2013-03-14,10,0.00221753037059687
2013-03-14,15,0.00179510585394897
2013-03-14,20,0.00181054944066519
2013-03-14,25,0.00133482422208979
2013-03-14,35,0.00160656590984721
2013-03-14,1000,0.00226192331044536
2013-03-15,5,0.00183144382554936
2013-03-15,10,0.00218916473678863
2013-03-15,15,0.00177214368126565
2013-03-15,20,0.00178738972068724
2013-03-15,25,0.0013177497614266
2013-03-15,35,0.00158601545385716
2013-03-15,1000,0.00223298982246379
2013-03-16,5,0.00217630847926866
2013-03-16,10,0.00260138897667797
2013-03-16,15,0.00210584199537977
2013-03-16,20,0.00212395889550282
2013-03-16,25,0.0015658847622513
2013-03-16,35,0.0018846654384527
2013-03-16,1000,0.00265346641647109
2013-03-17,5,0.00163819820697048
2013-03-17,10,0.00195817403544682
2013-03-17,15,0.00158515514406927
2013-03-17,20,0.00159879249078742
2013-03-17,25,0.00117870680295494
2013-03-17,35,0.00141866632024978
2013-03-17,1000,0.00199737489750538
2013-03-18,5,0.00140915729028528
2013-03-18,10,0.00168439643381135
2013-03-18,15,0.00136353032129687
2013-03-18,20,0.00137526099373093
2013-03-18,25,0.0010139086207184
2013-03-18,35,0.0012203187496824
2013-03-18,1000,0.00171811651744973
2013-03-19,5,0.00145740402388
2013-03-19,10,0.00174206680643068
2013-03-19,15,0.00141021487852371
2013-03-19,20,0.00142234718577293
2013-03-19,25,0.00104862282860026
2013-03-19,35,0.00126210002848106
2013-03-19,1000,0.00177694139844319
2013-03-20,5,0.00160087390368519
2013-03-20,10,0.0019135594819249
2013-03-20,15,0.0015490393608266
2013-03-20,20,0.00156236599760578
2013-03-20,25,0.00115185143831668
2013-03-20,35,0.00138634377724349
2013-03-20,1000,0.00195186720122559
2013-03-21,5,0.00184944624186229
2013-03-21,10,0.00221068341752536
2013-03-21,15,0.00178956319906435
2013-03-21,20,0.00180495910142192
2013-03-21,25,0.0013307027548357
2013-03-21,35,0.00160160539993182
2013-03-21,1000,0.00225493928760476
2013-03-22,5,0.00242408844472826
2013-03-22,10,0.00289756577189262
2013-03-22,15,0.00234559911706039
2013-03-22,20,0.00236577868657498
