"Date","volume","carbon_day"
2013-01-21,"5",7.07066497833565
2013-01-21,"10",7.51509307786744
2013-01-21,"15",8.24212005580872
2013-01-21,"20",8.40240986311923
2013-01-21,"25",8.48073133447224
2013-01-21,"35",8.16174212647831
2013-01-21,"1000",9.6391982466021
2013-01-22,"5",5.9152955945928
2013-01-22,"10",6.2681918472599
2013-01-22,"15",6.93280177683859
2013-01-22,"20",7.04611980635395
2013-01-22,"25",7.15237990827061
2013-01-22,"35",6.81658577624107
2013-01-22,"1000",8.13158795155933
2013-01-23,"5",4.98972160148263
2013-01-23,"10",5.14718566870032
2013-01-23,"15",5.57410821412731
2013-01-23,"20",5.69290300965847
2013-01-23,"25",5.75197276741455
2013-01-23,"35",5.505278768562
2013-01-23,"1000",6.17841495657667
2013-01-24,"5",7.03062744530167
2013-01-24,"10",7.46759419472802
2013-01-24,"15",8.22028334571901
2013-01-24,"20",8.39071060276677
2013-01-24,"25",8.46508512531329
2013-01-24,"35",8.10260771309905
2013-01-24,"1000",9.74415893937617
2013-01-25,"5",7.54646650837416
2013-01-25,"10",8.03676254408049
2013-01-25,"15",8.9242940183044
2013-01-25,"20",9.10056799848309
2013-01-25,"25",9.184122058474
2013-01-25,"35",8.75011503154716
2013-01-25,"1000",10.6010862442944
2013-01-26,"5",7.58185759008253
2013-01-26,"10",8.1242384325479
2013-01-26,"15",8.99458588209228
2013-01-26,"20",9.11915689529213
2013-01-26,"25",9.22346220645894
2013-01-26,"35",8.82658165376701
2013-01-26,"1000",10.5356775260247
2013-01-27,"5",4.65784654629581
2013-01-27,"10",4.74039617538252
2013-01-27,"15",5.13676295854608
2013-01-27,"20",5.172840069689
2013-01-27,"25",5.25525379732574
2013-01-27,"35",5.16304596940605
2013-01-27,"1000",5.47291321242345
2013-01-28,"5",2.88283253340448
2013-01-28,"10",2.84846018612679
2013-01-28,"15",3.07082272022233
2013-01-28,"20",3.05925250064626
2013-01-28,"25",3.10335849614317
2013-01-28,"35",3.04859947181417
2013-01-28,"1000",3.00318934449988
2013-01-29,"5",7.57024327079208
2013-01-29,"10",8.12541110188489
2013-01-29,"15",8.92081840269629
2013-01-29,"20",9.1611536337179
2013-01-29,"25",9.25863339371061
2013-01-29,"35",8.86168371500567
2013-01-29,"1000",10.8374732680996
2013-01-30,"5",6.5557065040341
2013-01-30,"10",6.99288393781259
2013-01-30,"15",7.67686305743986
2013-01-30,"20",7.8599679798779
2013-01-30,"25",7.90537500744508
2013-01-30,"35",7.60707437994326
2013-01-30,"1000",9.06963421581821
2013-01-31,"5",7.70847552925701
2013-01-31,"10",8.24584299892366
2013-01-31,"15",9.13282125327562
2013-01-31,"20",9.3428308180549
2013-01-31,"25",9.46624858326664
2013-01-31,"35",8.9994053700527
2013-01-31,"1000",11.0175718806643
2013-02-01,"5",4.09451794502649
2013-02-01,"10",4.28172194251039
2013-02-01,"15",4.73985513146488
2013-02-01,"20",4.83242382214819
2013-02-01,"25",4.89031662752262
2013-02-01,"35",4.70807848554942
2013-02-01,"1000",5.40611889438197
2013-02-02,"5",4.34421631946952
2013-02-02,"10",4.5352385363925
2013-02-02,"15",5.06699478974331
2013-02-02,"20",5.14850337713983
2013-02-02,"25",5.13478735902699
2013-02-02,"35",5.05547862710784
2013-02-02,"1000",5.73907674884251
2013-02-03,"5",6.2676056781239
2013-02-03,"10",6.67591315495872
2013-02-03,"15",7.52109260379231
2013-02-03,"20",7.6747118209978
2013-02-03,"25",7.60486856158996
2013-02-03,"35",7.461899156361
2013-02-03,"1000",8.93391251916522
2013-02-04,"5",6.79229756977203
2013-02-04,"10",7.27748177602468
2013-02-04,"15",8.03599962786991
2013-02-04,"20",8.21842999547865
2013-02-04,"25",8.26977757052954
2013-02-04,"35",7.98678124908769
2013-02-04,"1000",9.62403956450684
2013-02-05,"5",7.38753585079133
2013-02-05,"10",7.94621472104574
2013-02-05,"15",8.77501272703318
2013-02-05,"20",9.04082682048243
2013-02-05,"25",9.07167891042668
2013-02-05,"35",8.71625574845202
2013-02-05,"1000",10.7549293924112
2013-02-06,"5",7.72939048672951
2013-02-06,"10",8.38255368137381
2013-02-06,"15",9.27338758550681
2013-02-06,"20",9.50804526283778
2013-02-06,"25",9.56176323656603
2013-02-06,"35",9.17748213410581
2013-02-06,"1000",11.3898747041578
2013-02-07,"5",7.63043839223755
2013-02-07,"10",8.21215237698778
2013-02-07,"15",9.16509977595455
2013-02-07,"20",9.34975349551396
2013-02-07,"25",9.42338488756774
2013-02-07,"35",9.00957227352164
2013-02-07,"1000",11.1343965894353
2013-02-08,"5",6.69091151266757
2013-02-08,"10",7.15148393294037
2013-02-08,"15",8.01887151833221
2013-02-08,"20",8.1710822995666
2013-02-08,"25",8.28285011923495
2013-02-08,"35",7.87941649963005
2013-02-08,"1000",9.68019319986045
2013-02-09,"5",6.5040242025201
2013-02-09,"10",6.90601300700662
2013-02-09,"15",7.6775178277824
2013-02-09,"20",7.80354846605558
2013-02-09,"25",7.91842652726339
2013-02-09,"35",7.54744481115381
2013-02-09,"1000",8.9982550827614
2013-02-10,"5",5.9184962637975
2013-02-10,"10",6.29346907952863
2013-02-10,"15",7.00893048312601
2013-02-10,"20",7.10666924207317
2013-02-10,"25",7.18896548732951
2013-02-10,"35",6.87549678373025
2013-02-10,"1000",8.23380685634039
2013-02-11,"5",4.62736627763353
2013-02-11,"10",4.73504997778245
2013-02-11,"15",5.11885570797123
2013-02-11,"20",5.16925038692222
2013-02-11,"25",5.2390949613378
2013-02-11,"35",5.09268308466477
2013-02-11,"1000",5.42101918402187
2013-02-12,"5",3.92064205850769
2013-02-12,"10",3.95835545878624
2013-02-12,"15",4.26013307599605
2013-02-12,"20",4.31274195390516
2013-02-12,"25",4.3294339574258
2013-02-12,"35",4.24832129639591
2013-02-12,"1000",4.4227950724306
2013-02-13,"5",6.37639691088699
2013-02-13,"10",6.75206799516548
2013-02-13,"15",7.45478890003596
2013-02-13,"20",7.6293368488701
2013-02-13,"25",7.64474100775735
2013-02-13,"35",7.40661562845972
2013-02-13,"1000",8.87046302866796
2013-02-14,"5",6.93499504529554
2013-02-14,"10",7.47048274084189
2013-02-14,"15",8.31907150927436
2013-02-14,"20",8.53959842837278
2013-02-14,"25",8.57426301278032
2013-02-14,"35",8.25202184442973
2013-02-14,"1000",10.1470797781886
2013-02-15,"5",6.12728160533426
2013-02-15,"10",6.44843773889572
2013-02-15,"15",7.00185866968035
2013-02-15,"20",7.14592367286564
2013-02-15,"25",7.2350030685764
2013-02-15,"35",6.95673122166344
2013-02-15,"1000",7.95799130670411
2013-02-16,"5",5.96509366958968
2013-02-16,"10",6.30906075218008
2013-02-16,"15",6.88812947159072
2013-02-16,"20",7.0675122485657
2013-02-16,"25",7.13243949426922
2013-02-16,"35",6.84197245971376
2013-02-16,"1000",8.13809280762493
2013-02-17,"5",6.9757732497229
2013-02-17,"10",7.54901294358789
2013-02-17,"15",8.32161292658677
2013-02-17,"20",8.50991461568853
2013-02-17,"25",8.56872350798351
2013-02-17,"35",8.2421884442262
2013-02-17,"1000",10.0861526992041
2013-02-18,"5",6.42123426372468
2013-02-18,"10",6.93169847858122
2013-02-18,"15",7.64973112319727
2013-02-18,"20",7.8549650423739
2013-02-18,"25",7.90405874951759
2013-02-18,"35",7.61767464974136
2013-02-18,"1000",9.36583472911568
2013-02-19,"5",7.47149154352855
2013-02-19,"10",8.05204100289988
2013-02-19,"15",8.89717798952589
2013-02-19,"20",9.1045750014591
2013-02-19,"25",9.19356063331341
2013-02-19,"35",8.80006163089988
2013-02-19,"1000",10.8405285522345
2013-02-20,"5",6.81039415449051
2013-02-20,"10",7.29536171812554
2013-02-20,"15",8.0272060714364
2013-02-20,"20",8.2032528626549
2013-02-20,"25",8.27245231044804
2013-02-20,"35",7.9193864735048
2013-02-20,"1000",9.53520808806232
2013-02-21,"5",7.07917397040053
2013-02-21,"10",7.60263379026292
2013-02-21,"15",8.313736705388
2013-02-21,"20",8.50418088395698
2013-02-21,"25",8.56550478757129
2013-02-21,"35",8.27242085375685
2013-02-21,"1000",9.94365690811228
2013-02-22,"5",6.82737861807559
2013-02-22,"10",7.24785059047991
2013-02-22,"15",8.00815506667436
2013-02-22,"20",8.17376987447551
2013-02-22,"25",8.26045367315224
2013-02-22,"35",7.93210752294116
2013-02-22,"1000",9.43061512885912
2013-02-23,"5",3.77279713091122
2013-02-23,"10",3.80040708035944
2013-02-23,"15",4.14112460844649
2013-02-23,"20",4.1438477466611
2013-02-23,"25",4.27424854227276
2013-02-23,"35",4.10857625851971
2013-02-23,"1000",4.31676131881353
2013-02-24,"5",7.27274764391773
2013-02-24,"10",7.7393824272917
2013-02-24,"15",8.50908317663466
2013-02-24,"20",8.73045163247449
2013-02-24,"25",8.82339804080411
2013-02-24,"35",8.41116469765575
2013-02-24,"1000",10.1181647794714
2013-02-25,"5",6.3437471880944
2013-02-25,"10",6.74076503517008
2013-02-25,"15",7.43132304608934
2013-02-25,"20",7.58723136198486
2013-02-25,"25",7.68109444769634
2013-02-25,"35",7.35920705512834
2013-02-25,"1000",8.6535827109633
2013-02-26,"5",6.59842194456895
2013-02-26,"10",6.95987807245912
2013-02-26,"15",7.63745495283286
2013-02-26,"20",7.79582740146233
2013-02-26,"25",7.89916052808314
2013-02-26,"35",7.60602803955056
2013-02-26,"1000",9.0033797968071
2013-02-27,"5",7.00147062494753
2013-02-27,"10",7.45450564099304
2013-02-27,"15",8.27118631676768
2013-02-27,"20",8.40408765112899
2013-02-27,"25",8.53125783398599
2013-02-27,"35",8.1732518134656
2013-02-27,"1000",9.81239897892045
2013-02-28,"5",4.97771993257404
2013-02-28,"10",5.17847442756892
2013-02-28,"15",5.65409270614676
2013-02-28,"20",5.67153218146165
2013-02-28,"25",5.75345592553144
2013-02-28,"35",5.53055868353574
2013-02-28,"1000",6.21345880051448
2013-03-01,"5",3.12981661960695
2013-03-01,"10",3.14156197780339
2013-03-01,"15",3.34256062509012
2013-03-01,"20",3.39438876765237
2013-03-01,"25",3.47194731372129
2013-03-01,"35",3.35784472447143
2013-03-01,"1000",3.46572940825559
2013-03-02,"5",4.34635277245496
2013-03-02,"10",4.54314029974114
2013-03-02,"15",4.94123740452663
2013-03-02,"20",5.0186409264925
2013-03-02,"25",5.08054105140759
2013-03-02,"35",4.91859510432276
2013-03-02,"1000",5.47027167241133
2013-03-03,"5",5.19154762757057
2013-03-03,"10",5.36063311851288
2013-03-03,"15",5.83925776191732
2013-03-03,"20",5.89495204967076
2013-03-03,"25",5.96857204989879
2013-03-03,"35",5.76330124092268
2013-03-03,"1000",6.42714199906059
2013-03-04,"5",6.67800067619216
2013-03-04,"10",7.16684159339998
2013-03-04,"15",7.92912353751017
2013-03-04,"20",8.09436734625539
2013-03-04,"25",8.15559902011938
2013-03-04,"35",7.84747823656512
2013-03-04,"1000",9.56095249861194
2013-03-05,"5",7.23557871143706
2013-03-05,"10",7.8418941872556
2013-03-05,"15",8.6068054705086
2013-03-05,"20",8.8346876150094
2013-03-05,"25",8.85816529524194
2013-03-05,"35",8.51082800855169
2013-03-05,"1000",10.5158954095014
2013-03-06,"5",7.07060062583931
2013-03-06,"10",7.6539977525506
2013-03-06,"15",8.40369830329712
2013-03-06,"20",8.59622185608542
2013-03-06,"25",8.65016440205074
2013-03-06,"35",8.3247608520112
2013-03-06,"1000",10.0871124559632
2013-03-07,"5",7.18216513323269
2013-03-07,"10",7.74385650950597
2013-03-07,"15",8.57228053086867
2013-03-07,"20",8.76607049045428
2013-03-07,"25",8.85938444046211
2013-03-07,"35",8.48767471458511
2013-03-07,"1000",10.4518455934282
2013-03-08,"5",6.18805698002695
2013-03-08,"10",6.5498961758244
2013-03-08,"15",7.2668800980532
2013-03-08,"20",7.42696992650204
2013-03-08,"25",7.4702901234571
2013-03-08,"35",7.17791442191945
2013-03-08,"1000",8.73611541308471
2013-03-09,"5",6.84071521449706
2013-03-09,"10",7.36168547747051
2013-03-09,"15",8.15598437496198
2013-03-09,"20",8.3352216612609
2013-03-09,"25",8.4009430920788
2013-03-09,"35",8.04381419604221
2013-03-09,"1000",9.84363556253679
2013-03-10,"5",6.83327183744061
2013-03-10,"10",7.36413840303812
2013-03-10,"15",8.12572142783459
2013-03-10,"20",8.32684482470928
2013-03-10,"25",8.40321171153435
2013-03-10,"35",8.02122134495325
2013-03-10,"1000",9.84130495506304
2013-03-11,"5",6.05171009363481
2013-03-11,"10",6.45862502483444
2013-03-11,"15",7.0554743113118
2013-03-11,"20",7.24294524592134
2013-03-11,"25",7.33267966710625
2013-03-11,"35",7.01696914652949
2013-03-11,"1000",8.37723777783243
2013-03-12,"5",6.40969246174919
2013-03-12,"10",6.87709076482219
2013-03-12,"15",7.55534370463359
2013-03-12,"20",7.72410784261149
2013-03-12,"25",7.80919425581957
2013-03-12,"35",7.47864815038442
2013-03-12,"1000",9.01493671424279
2013-03-13,"5",6.80982832461596
2013-03-13,"10",7.35530709629693
2013-03-13,"15",8.21072004629665
2013-03-13,"20",8.39227720143575
2013-03-13,"25",8.45170776201603
2013-03-13,"35",8.09770420604914
2013-03-13,"1000",9.9842849847874
2013-03-14,"5",5.05054110566839
2013-03-14,"10",5.28284674639261
2013-03-14,"15",5.68509341569677
2013-03-14,"20",5.78480876134581
2013-03-14,"25",5.85453324304398
2013-03-14,"35",5.64113894916962
2013-03-14,"1000",6.29669179337704
2013-03-15,"5",4.6494200879108
2013-03-15,"10",4.76921419396569
2013-03-15,"15",5.20402141864591
2013-03-15,"20",5.30178658228007
2013-03-15,"25",5.38812831467004
2013-03-15,"35",5.1540752565181
2013-03-15,"1000",5.68782438550006
2013-03-16,"5",6.80537831931531
2013-03-16,"10",7.23586709218041
2013-03-16,"15",8.05323507092309
2013-03-16,"20",8.21709331512065
2013-03-16,"25",8.31686264684203
2013-03-16,"35",7.93957037951005
2013-03-16,"1000",9.61776750406872
2013-03-17,"5",6.03302107814025
2013-03-17,"10",6.42639106056962
2013-03-17,"15",7.28169273384557
2013-03-17,"20",7.44061537960989
2013-03-17,"25",7.33984696294927
2013-03-17,"35",7.22914941606337
2013-03-17,"1000",8.6862690908494
2013-03-18,"5",5.52926030515862
2013-03-18,"10",5.95790329863053
2013-03-18,"15",6.92199432162552
2013-03-18,"20",7.03918911913632
2013-03-18,"25",6.84664273719608
2013-03-18,"35",6.89065556047825
2013-03-18,"1000",8.3376617276369
2013-03-19,"5",5.58359034145793
2013-03-19,"10",5.9914273393329
2013-03-19,"15",6.8304586342573
2013-03-19,"20",6.96517013582009
2013-03-19,"25",6.87628990318357
2013-03-19,"35",6.78565052947932
2013-03-19,"1000",8.18734200228284
2013-03-20,"5",6.01228508482753
2013-03-20,"10",6.44763817890094
2013-03-20,"15",7.27368334830866
2013-03-20,"20",7.4616278173878
2013-03-20,"25",7.40754291274981
2013-03-20,"35",7.23723054062418
2013-03-20,"1000",8.86876063362432
2013-03-21,"5",5.7255067926484
2013-03-21,"10",6.14730978600107
2013-03-21,"15",6.87460734759903
2013-03-21,"20",6.99897215907151
2013-03-21,"25",7.01192175700296
2013-03-21,"35",6.78660807734023
2013-03-21,"1000",8.22426389828723
2013-03-22,"5",5.70858931818702
2013-03-22,"10",5.98470793503435
2013-03-22,"15",6.66282970166556
