"Date","volume","carbon_day"
2013-03-22,"20",6.71516287247675
2013-03-22,"25",6.83360343859152
2013-03-22,"35",6.52265179319417
2013-03-22,"1000",7.4901668564859
2013-03-23,"5",6.15387237485984
2013-03-23,"10",6.49786339525133
2013-03-23,"15",7.23518200571912
2013-03-23,"20",7.36438135114308
2013-03-23,"25",7.4217751285644
2013-03-23,"35",7.10404569633933
2013-03-23,"1000",8.27415413542124
2013-03-24,"5",6.56558961834274
2013-03-24,"10",7.01944425402881
2013-03-24,"15",7.75672861445711
2013-03-24,"20",7.90821851999185
2013-03-24,"25",7.98424388893855
2013-03-24,"35",7.64795510823606
2013-03-24,"1000",9.3000347574817
2013-03-25,"5",6.5198354018198
2013-03-25,"10",7.01113297267226
2013-03-25,"15",7.79526865565869
2013-03-25,"20",7.97841636839155
2013-03-25,"25",8.04129991674184
2013-03-25,"35",7.6682102456784
2013-03-25,"1000",9.39851697244558
2013-03-26,"5",6.04993638190318
2013-03-26,"10",6.40138529777096
2013-03-26,"15",7.06186040812066
2013-03-26,"20",7.20685795680461
2013-03-26,"25",7.28362914815973
2013-03-26,"35",6.97435970890412
2013-03-26,"1000",8.17882553125348
2013-03-27,"5",5.24680207841549
2013-03-27,"10",5.54751614500919
2013-03-27,"15",6.16638875162531
2013-03-27,"20",6.27590126267207
2013-03-27,"25",6.36350823417453
2013-03-27,"35",6.04416799837783
2013-03-27,"1000",7.17373662728942
2013-03-28,"5",5.33048593504201
2013-03-28,"10",5.66284578810393
2013-03-28,"15",6.29134585485865
2013-03-28,"20",6.41376986269282
2013-03-28,"25",6.48725413956908
2013-03-28,"35",6.17974513425704
2013-03-28,"1000",7.2603369891128
2013-03-29,"5",5.7243162011664
2013-03-29,"10",6.13886796798069
2013-03-29,"15",7.01275314295961
2013-03-29,"20",7.17784690324157
2013-03-29,"25",7.03039789021321
2013-03-29,"35",7.00738528839753
2013-03-29,"1000",8.43109802492137
2013-03-30,"5",5.87460228026406
2013-03-30,"10",6.34122338301714
2013-03-30,"15",7.18516472636549
2013-03-30,"20",7.37152876595187
2013-03-30,"25",7.27896709373071
2013-03-30,"35",7.13468313246588
2013-03-30,"1000",8.71122028722496
2013-03-31,"5",5.15863014850334
2013-03-31,"10",5.48618525681858
2013-03-31,"15",6.02217425618243
2013-03-31,"20",6.14610521165327
2013-03-31,"25",6.23774280020074
2013-03-31,"35",6.00335516523196
2013-03-31,"1000",7.06450919390612
2013-04-01,"5",5.99431874180636
2013-04-01,"10",6.40543111459654
2013-04-01,"15",7.1450871438818
2013-04-01,"20",7.35076648626509
2013-04-01,"25",7.34920972041832
2013-04-01,"35",7.11111804017767
2013-04-01,"1000",8.69990039035296
2013-04-02,"5",6.01012157090779
2013-04-02,"10",6.49419199844884
2013-04-02,"15",7.3204082790157
2013-04-02,"20",7.48695117470171
2013-04-02,"25",7.38775974541736
2013-04-02,"35",7.24020654145943
2013-04-02,"1000",8.83083494765886
2013-04-03,"5",3.10943669106423
2013-04-03,"10",3.19036607524199
2013-04-03,"15",3.37153575821245
2013-04-03,"20",3.38279722935209
2013-04-03,"25",3.43838924381473
2013-04-03,"35",3.36417246946801
2013-04-03,"1000",3.48151250592027
2013-04-04,"5",3.58692170342499
2013-04-04,"10",3.70195303391283
2013-04-04,"15",4.10137503380798
2013-04-04,"20",4.19377498432522
2013-04-04,"25",4.22257734369274
2013-04-04,"35",4.10281922296203
2013-04-04,"1000",4.59091670456196
2013-04-05,"5",5.01429758757846
2013-04-05,"10",5.307962907001
2013-04-05,"15",5.90789242338963
2013-04-05,"20",6.038085169484
2013-04-05,"25",6.03413215465646
2013-04-05,"35",5.88132544650492
2013-04-05,"1000",6.95808823768639
2013-04-06,"5",5.08862951040059
2013-04-06,"10",5.37800419830767
2013-04-06,"15",5.96600736155707
2013-04-06,"20",6.08405182256929
2013-04-06,"25",6.07941166455242
2013-04-06,"35",5.93837467440857
2013-04-06,"1000",6.98195780215523
2013-04-07,"5",5.1978023978933
2013-04-07,"10",5.5645546805379
2013-04-07,"15",6.30571817460483
2013-04-07,"20",6.44378067180623
2013-04-07,"25",6.31729850521998
2013-04-07,"35",6.29786308774147
2013-04-07,"1000",7.53431401919737
2013-04-08,"5",5.47585718540603
2013-04-08,"10",5.87074216443299
2013-04-08,"15",6.68268293051505
2013-04-08,"20",6.83184400739238
2013-04-08,"25",6.75105438067953
2013-04-08,"35",6.65164350463313
2013-04-08,"1000",8.09935959807835
2013-04-09,"5",5.13953972608329
2013-04-09,"10",5.46056719353568
2013-04-09,"15",6.10370406174459
2013-04-09,"20",6.21584835671135
2013-04-09,"25",6.22163684443139
2013-04-09,"35",6.0774834935476
2013-04-09,"1000",7.17045966636836
2013-04-10,"5",5.31378695208301
2013-04-10,"10",5.71658126403928
2013-04-10,"15",6.4701369781012
2013-04-10,"20",6.62890164072031
2013-04-10,"25",6.55872229628326
2013-04-10,"35",6.46892466902382
2013-04-10,"1000",7.79527775925172
2013-04-11,"5",5.47102674058138
2013-04-11,"10",5.91101837610883
2013-04-11,"15",6.66475067196938
2013-04-11,"20",6.79931192525674
2013-04-11,"25",6.72196058505364
2013-04-11,"35",6.59266598334072
2013-04-11,"1000",7.99075346611918
2013-04-12,"5",5.44586131718687
2013-04-12,"10",5.83723285120975
2013-04-12,"15",6.47128410858
2013-04-12,"20",6.59735550366411
2013-04-12,"25",6.6000632868443
2013-04-12,"35",6.44454742002793
2013-04-12,"1000",7.70449373157164
2013-04-13,"5",5.70541030427857
2013-04-13,"10",6.15508151392455
2013-04-13,"15",6.89817193114486
2013-04-13,"20",7.03301607861587
2013-04-13,"25",7.01523276156106
2013-04-13,"35",6.8671137641832
2013-04-13,"1000",8.35594418789532
2013-04-14,"5",5.60565131751794
2013-04-14,"10",6.0339809707047
2013-04-14,"15",6.77875966982273
2013-04-14,"20",6.90068591043902
2013-04-14,"25",6.87963224272721
2013-04-14,"35",6.68663273766117
2013-04-14,"1000",8.08808957229825
2013-04-15,"5",4.99464333332716
2013-04-15,"10",5.35052775143112
2013-04-15,"15",5.8745173802678
2013-04-15,"20",6.01606963570425
2013-04-15,"25",6.05872805988476
2013-04-15,"35",5.81984157221433
2013-04-15,"1000",6.90721922263495
2013-04-16,"5",3.27069821807095
2013-04-16,"10",3.39494851451021
2013-04-16,"15",3.76962523905121
2013-04-16,"20",3.83240990052706
2013-04-16,"25",3.81190633928086
2013-04-16,"35",3.74495205509676
2013-04-16,"1000",4.22900998886205
2013-04-17,"5",4.86277070677007
2013-04-17,"10",5.21907359538014
2013-04-17,"15",5.87803931901615
2013-04-17,"20",6.01250090437526
2013-04-17,"25",5.96236591228814
2013-04-17,"35",5.85591281723916
2013-04-17,"1000",7.02634233185331
2013-04-18,"5",5.29674554327953
2013-04-18,"10",5.68299036644322
2013-04-18,"15",6.40180502453297
2013-04-18,"20",6.56810379506439
2013-04-18,"25",6.53981578901203
2013-04-18,"35",6.38788640592005
2013-04-18,"1000",7.77334674654913
2013-04-19,"5",4.19316668496601
2013-04-19,"10",4.42955546245448
2013-04-19,"15",5.1872475723002
2013-04-19,"20",5.19873645268615
2013-04-19,"25",5.09529353645364
2013-04-19,"35",5.13740083046102
2013-04-19,"1000",6.01978169232853
2013-04-20,"5",3.60463371495202
2013-04-20,"10",3.79762537050653
2013-04-20,"15",4.33837089464553
2013-04-20,"20",4.4048103969489
2013-04-20,"25",4.35774480682927
2013-04-20,"35",4.33795360468479
2013-04-20,"1000",4.9633249152251
2013-04-21,"5",4.4315600934836
2013-04-21,"10",4.75903206812044
2013-04-21,"15",5.61106087567169
2013-04-21,"20",5.65324705219424
2013-04-21,"25",5.50953766222565
2013-04-21,"35",5.60134889101542
2013-04-21,"1000",6.70411771854599
2013-04-22,"5",4.46295883433287
2013-04-22,"10",4.78854368732316
2013-04-22,"15",5.48340747551514
2013-04-22,"20",5.53416578221642
2013-04-22,"25",5.46343383710471
2013-04-22,"35",5.42945701154468
2013-04-22,"1000",6.51603336867816
2013-04-23,"5",4.83682885261233
2013-04-23,"10",5.16460038473009
2013-04-23,"15",5.94355033259065
2013-04-23,"20",6.02780949673726
2013-04-23,"25",5.92120989185131
2013-04-23,"35",5.89487214458736
2013-04-23,"1000",7.03012204972142
2013-04-24,"5",4.7055362587885
2013-04-24,"10",5.06750371634057
2013-04-24,"15",5.91210620509595
2013-04-24,"20",5.98273795324618
2013-04-24,"25",5.83863693733961
2013-04-24,"35",5.85551804128333
2013-04-24,"1000",7.08016522535621
2013-04-25,"5",4.49975183523618
2013-04-25,"10",4.83322088794749
2013-04-25,"15",5.64328318110848
2013-04-25,"20",5.68864491667269
2013-04-25,"25",5.5539388254172
2013-04-25,"35",5.60172947086234
2013-04-25,"1000",6.73012020750064
2013-04-26,"5",4.8756406622005
2013-04-26,"10",5.24357255482381
2013-04-26,"15",5.99467340790256
2013-04-26,"20",6.09666288570742
2013-04-26,"25",6.01491460704537
2013-04-26,"35",5.93956896012938
2013-04-26,"1000",7.21156581406007
2013-04-27,"5",4.90288606083485
2013-04-27,"10",5.2687814600045
2013-04-27,"15",6.02833577924954
2013-04-27,"20",6.13372755049166
2013-04-27,"25",6.06404680301058
2013-04-27,"35",5.98125065747191
2013-04-27,"1000",7.22886272579352
2013-04-28,"5",5.1300392059768
2013-04-28,"10",5.50617379808738
2013-04-28,"15",6.22219896233767
2013-04-28,"20",6.32267221210497
2013-04-28,"25",6.32833845430152
2013-04-28,"35",6.14900870402636
2013-04-28,"1000",7.40396777946248
2013-04-29,"5",5.0575049659327
2013-04-29,"10",5.37954849458173
2013-04-29,"15",6.08739508819577
2013-04-29,"20",6.21119844454549
2013-04-29,"25",6.17970555719976
2013-04-29,"35",6.07477492484099
2013-04-29,"1000",7.25310626430953
2013-04-30,"5",4.76052717323285
2013-04-30,"10",5.04672646356249
2013-04-30,"15",5.56793681565179
2013-04-30,"20",5.68834319962387
2013-04-30,"25",5.74500353386553
2013-04-30,"35",5.53292572722837
2013-04-30,"1000",6.49975551805887
2013-05-01,"5",4.58920882769986
2013-05-01,"10",4.84475978330167
2013-05-01,"15",5.41712645482499
2013-05-01,"20",5.54372916562807
2013-05-01,"25",5.59744769287004
2013-05-01,"35",5.38693034277537
2013-05-01,"1000",6.36732834507127
2013-05-02,"5",3.57119735154855
2013-05-02,"10",3.79105446716082
2013-05-02,"15",4.51287200708188
2013-05-02,"20",4.5192271318535
2013-05-02,"25",4.41235352812318
2013-05-02,"35",4.4657217557474
2013-05-02,"1000",5.26085678116276
2013-05-03,"5",4.38483972757654
2013-05-03,"10",4.70703172527297
2013-05-03,"15",5.47058158082308
2013-05-03,"20",5.54829925624304
2013-05-03,"25",5.43620536567822
2013-05-03,"35",5.45103063615151
2013-05-03,"1000",6.54284500438806
2013-05-04,"5",4.42329011465554
2013-05-04,"10",4.68087516054943
2013-05-04,"15",5.21041083811916
2013-05-04,"20",5.29067036614025
2013-05-04,"25",5.32960517064204
2013-05-04,"35",5.12694480773714
2013-05-04,"1000",6.03099014230451
2013-05-05,"5",4.0110401937178
2013-05-05,"10",4.29754286857567
2013-05-05,"15",5.06562821208905
2013-05-05,"20",5.10088831722637
2013-05-05,"25",4.98088666325125
2013-05-05,"35",5.03066770566122
2013-05-05,"1000",5.95717856873155
2013-05-06,"5",3.76479632516178
2013-05-06,"10",4.01071408731624
2013-05-06,"15",4.73098212860682
2013-05-06,"20",4.76332267630733
2013-05-06,"25",4.65096810151076
2013-05-06,"35",4.70999077810673
2013-05-06,"1000",5.57170434154253
2013-05-07,"5",4.03749243290928
2013-05-07,"10",4.26436516956936
2013-05-07,"15",4.79939526831947
2013-05-07,"20",4.8936324666829
2013-05-07,"25",4.89936397234289
2013-05-07,"35",4.78992785935513
2013-05-07,"1000",5.57375271679362
2013-05-08,"5",4.37639669306884
2013-05-08,"10",4.67521376253812
2013-05-08,"15",5.37999796793823
2013-05-08,"20",5.47324089144076
2013-05-08,"25",5.39738824489875
2013-05-08,"35",5.3718575094591
2013-05-08,"1000",6.41449618897577
2013-05-09,"5",4.20083441547751
2013-05-09,"10",4.47332980067344
2013-05-09,"15",5.12506377833897
2013-05-09,"20",5.21342050146018
2013-05-09,"25",5.15879620396329
2013-05-09,"35",5.10483450366085
2013-05-09,"1000",6.04930506294943
2013-05-10,"5",4.15644152785759
2013-05-10,"10",4.45209817484258
2013-05-10,"15",5.12363904990015
2013-05-10,"20",5.21400482399661
2013-05-10,"25",5.13235116315891
2013-05-10,"35",5.11102842658572
2013-05-10,"1000",6.11396892480209
2013-05-11,"5",3.89830245374034
2013-05-11,"10",4.14096902800358
2013-05-11,"15",4.77102927261636
2013-05-11,"20",4.85138370869799
2013-05-11,"25",4.79534850000188
2013-05-11,"35",4.76482434580172
2013-05-11,"1000",5.62152120586447
2013-05-12,"5",3.92918605972559
2013-05-12,"10",4.18335159472164
2013-05-12,"15",4.80277848693047
2013-05-12,"20",4.88086112712269
2013-05-12,"25",4.82563247079742
2013-05-12,"35",4.79263036138475
2013-05-12,"1000",5.65845084273715
2013-05-13,"5",3.2862429921801
2013-05-13,"10",3.41634484209653
2013-05-13,"15",3.88642809490613
2013-05-13,"20",3.91054224812171
2013-05-13,"25",3.86572413626949
2013-05-13,"35",3.83269973400044
2013-05-13,"1000",4.35595052841721
2013-05-14,"5",3.82163717044648
2013-05-14,"10",4.05372618388785
2013-05-14,"15",4.71378744988627
2013-05-14,"20",4.76816602741108
2013-05-14,"25",4.69054643093474
2013-05-14,"35",4.69005918855934
2013-05-14,"1000",5.49791836602155
2013-05-15,"5",3.57077602332872
2013-05-15,"10",3.81488312981994
2013-05-15,"15",4.44697524968793
2013-05-15,"20",4.48783786344205
2013-05-15,"25",4.36126093366873
2013-05-15,"35",4.41170049484156
2013-05-15,"1000",5.21672614444385
2013-05-16,"5",4.22111140417895
2013-05-16,"10",4.51503244138723
2013-05-16,"15",5.14230148692463
2013-05-16,"20",5.2185631089282
2013-05-16,"25",5.16716903399534
2013-05-16,"35",5.1177480053893
2013-05-16,"1000",6.03388413724386
2013-05-17,"5",4.1276956546192
2013-05-17,"10",4.43681120965378
2013-05-17,"15",5.2571006154106
2013-05-17,"20",5.29247904849753
2013-05-17,"25",5.15394374353421
2013-05-17,"35",5.20197511383533
2013-05-17,"1000",6.19832981820834
2013-05-18,"5",3.79054134838372
2013-05-18,"10",4.09027902208189
2013-05-18,"15",4.79244520644236
2013-05-18,"20",4.82986527265738
2013-05-18,"25",4.70198637908697
2013-05-18,"35",4.7592881941308
2013-05-18,"1000",5.67011044773242
2013-05-19,"5",3.66314222301197
2013-05-19,"10",3.92075682241555
2013-05-19,"15",4.63602778040276
2013-05-19,"20",4.65681525624998
2013-05-19,"25",4.52627488453932
2013-05-19,"35",4.60306432316302
2013-05-19,"1000",5.48384206785463
2013-05-20,"5",3.41099751781202
2013-05-20,"10",3.63592825103138
2013-05-20,"15",4.26492112093604
2013-05-20,"20",4.30117805146916
2013-05-20,"25",4.20985481687285
2013-05-20,"35",4.24508647479697
2013-05-20,"1000",5.04015955041352
2013-05-21,"5",3.8293436168864
2013-05-21,"10",4.07191013320754
2013-05-21,"15",4.6624577292378
2013-05-21,"20",4.74800898392079
2013-05-21,"25",4.6915275508959
2013-05-21,"35",4.63064272608246
2013-05-21,"1000",5.53491042721613
