plot,pot,Date,volume,campaign,leaf_area,leaf_mass,sla,massarea,starch_mgperg,sugars_mgperg,starch,sugars,tnc,lma_notnc
4,5,7/03/2013,5,1,20.9,0.18,0.011611111,86.12440191,230.1954545,66.13862121,0.230195455,0.066138621,0.296334076,122.3938789
4,5,22/03/2013,5,2,19,0.19,0.01,100,150.1897233,70.69936265,0.150189723,0.070699363,0.220889086,128.3514301
4,5,8/04/2013,5,3,16.18,0.18,0.008988889,111.2484549,159.7976189,72.1846627,0.159797619,0.072184663,0.231982282,144.8514171
4,5,17/04/2013,5,4,13.62,0.13,0.010476923,95.44787078,99.67241379,71.3376954,0.099672414,0.071337695,0.171010109,115.137557
4,5,1/05/2013,5,5,12.14,0.12,0.010116667,98.84678748,67.95067265,64.96578818,0.067950673,0.064965788,0.132916461,113.9991512
4,5,16/05/2013,5,6,14.57,0.135,0.010792593,92.65614276,31.90178571,104.669298,0.031901786,0.104669298,0.136571084,107.3118366
4,6,7/03/2013,15,1,30.23,0.17,0.017782353,56.23552762,9.881040892,55.69992565,0.009881041,0.055699926,0.065580967,60.1823439
4,6,8/04/2013,15,3,33.46,0.26,0.012869231,77.70472206,24.00000011,72.19095018,0.024,0.07219095,0.09619095,85.97471123
4,6,17/04/2013,15,4,34.43,0.29,0.011872414,84.22887017,17.61538462,72.53360073,0.017615385,0.072533601,0.090148985,92.57435428
4,6,16/05/2013,15,6,23.61,0.22,0.010731818,93.18085557,36.3546798,97.32892693,0.03635468,0.097328927,0.133683607,107.5598434
4,7,7/03/2013,20,1,13.4,0.12,0.011166667,89.55223881,126.7468354,60.85461322,0.126746835,0.060854613,0.187601449,110.2319036
4,7,22/03/2013,20,2,12.36,0.1,0.01236,80.90614887,135.8953488,56.5787345,0.135895349,0.056578735,0.192474083,100.1901576
4,7,17/04/2013,20,4,8.88,0.1,0.00888,112.6126126,130.5977011,79.10583525,0.130597701,0.079105835,0.209703536,142.4941371
4,7,1/05/2013,20,5,9.07,0.11,0.008245455,121.2789416,62.12376238,67.4602599,0.062123762,0.06746026,0.129584022,139.3344615
4,7,16/05/2013,20,6,9.14,0.095,0.009621053,103.9387309,51.50704225,82.27112285,0.051507042,0.082271123,0.133778165,119.9908922
4,8,7/03/2013,1000,1,38.5,0.23,0.01673913,59.74025974,11.05154639,74.96127148,0.011051546,0.074961271,0.086012818,65.36225114
4,8,22/03/2013,1000,2,25.18,0.16,0.0157375,63.54249404,5.91588785,42.36673705,0.005915888,0.042366737,0.048282625,66.76613846
4,8,8/04/2013,1000,3,31.155,0.26,0.011982692,83.45369925,112.232558,73.74785368,0.112232558,0.073747854,0.185980412,102.520505
4,8,17/04/2013,1000,4,46.58,0.42,0.011090476,90.16745384,84.328125,56.93066016,0.084328125,0.05693066,0.141258785,104.9995648
4,8,1/05/2013,1000,5,28.16,0.29,0.009710345,102.9829545,107.9853659,64.28828049,0.107985366,0.06428828,0.172273646,124.4166675
4,8,16/05/2013,1000,6,29.37,0.38,0.007728947,129.3837249,134.5656109,66.11068967,0.134565611,0.06611069,0.200676301,161.8664941
5,2,7/03/2013,25,1,19,0.16,0.011875,84.21052632,124.7563636,71.41281212,0.124756364,0.071412812,0.196169176,104.7615043
5,2,22/03/2013,25,2,15.6,0.13,0.012,83.33333333,90.13636364,79.12520485,0.090136364,0.079125205,0.169261568,100.3123609
5,2,8/04/2013,25,3,14.65,0.13,0.011269231,88.73720137,59.56809339,103.4550097,0.059568093,0.10345501,0.163023103,106.0210881
5,2,17/04/2013,25,4,20.76,0.25,0.008304,120.4238921,68.33333333,75.37927842,0.068333333,0.075379278,0.143712612,140.634901
5,2,16/05/2013,25,6,16.075,0.16,0.010046875,99.53343701,49.25714286,89.69996389,0.049257143,0.089699964,0.138957107,115.5963748
5,3,7/03/2013,10,1,13.9,0.15,0.009266667,107.9136691,186.222973,42.48225225,0.186222973,0.042482252,0.228705225,139.9123559
5,3,22/03/2013,10,2,11.29,0.12,0.009408333,106.2887511,182.4485294,58.21738051,0.182448529,0.058217381,0.24066591,139.9762667
5,3,8/04/2013,10,3,13.305,0.155,0.008583871,116.4975573,151.1884617,45.60427885,0.151188462,0.045604279,0.196792741,145.0404686
5,3,17/04/2013,10,4,13.38,0.17,0.007870588,127.0553064,111.3263158,75.50126433,0.111326316,0.075501264,0.18682758,156.2464532
5,3,1/05/2013,10,5,6.39,0.06,0.01065,93.89671362,131.987234,92.00655851,0.131987234,0.092006559,0.223993793,120.9999517
5,3,16/05/2013,10,6,11.165,0.145,0.0077,129.8701299,64.16666667,85.17819198,0.064166667,0.085178192,0.149344859,152.6707164
5,4,8/04/2013,15,3,14.885,0.115,0.012943478,77.25898556,15.44943809,70.95026685,0.015449438,0.070950267,0.086399705,84.56541222
5,4,17/04/2013,15,4,24,0.2,0.012,83.33333333,14.68791946,79.49141946,0.014687919,0.079491419,0.094179339,91.99760716
5,4,1/05/2013,15,5,13.39,0.12,0.011158333,89.61911875,12.02764977,85.83067972,0.01202765,0.08583068,0.097858329,99.34040481
5,4,16/05/2013,15,6,26.395,0.27,0.009775926,102.2921008,33.14285714,104.2436357,0.033142857,0.104243636,0.137386493,118.5839312
5,5,7/03/2013,20,1,21,0.25,0.0084,119.047619,140.6366782,49.89197232,0.140636678,0.049891972,0.190528651,147.0683541
5,5,22/03/2013,20,2,12.28,0.15,0.008186667,122.1498371,13.54205607,70.56471964,0.013542056,0.07056472,0.084106776,133.3668968
5,5,8/04/2013,20,3,13.41,0.155,0.008651613,115.585384,55.19548861,60.98595395,0.055195489,0.060985954,0.116181443,130.7795396
5,5,17/04/2013,20,4,10.62,0.14,0.007585714,131.826742,29.91397849,63.73227121,0.029913978,0.063732271,0.09364625,145.4473399
5,5,1/05/2013,20,5,10.59,0.15,0.00706,141.6430595,14.175,88.8266875,0.014175,0.088826688,0.103001688,157.9078327
5,5,16/05/2013,20,6,9.935,0.115,0.00863913,115.7523905,25.70616114,91.24580909,0.025706161,0.091245809,0.11695197,131.0827799
5,6,7/03/2013,1000,1,40.5,0.23,0.017608696,56.79012346,102.4253731,53.18355721,0.102425373,0.053183557,0.15560893,67.25571302
5,6,22/03/2013,1000,2,49.87,0.31,0.016087097,62.16162021,32.21359223,76.1477311,0.032213592,0.076147731,0.108361323,69.71615503
5,6,8/04/2013,1000,3,27.855,0.195,0.014284615,70.00538503,51.39,106.6169292,0.05139,0.106616929,0.158006929,83.14247166
5,6,17/04/2013,1000,4,28.26,0.2,0.01413,70.77140835,26.73046875,61.63949609,0.026730469,0.061639496,0.088369965,77.63172079
5,6,1/05/2013,1000,5,44.74,0.48,0.009320833,107.2865445,90.86956522,98.826407,0.090869565,0.098826407,0.189695972,132.4028276
5,6,16/05/2013,1000,6,31.83,0.36,0.008841667,113.1008483,125.9142857,80.49935437,0.125914286,0.080499354,0.20641364,142.5186394
5,7,7/03/2013,35,1,30.2,0.19,0.015894737,62.91390728,95.70731707,70.22418699,0.095707317,0.070224187,0.165931504,75.43014464
5,7,22/03/2013,35,2,35.98,0.25,0.014392,69.48304614,23.56730769,86.18958821,0.023567308,0.086189588,0.109756896,78.04951908
5,7,8/04/2013,35,3,27.115,0.21,0.012911905,77.44790706,42.03225806,72.22395609,0.042032258,0.072223956,0.114256214,87.43827312
5,7,17/04/2013,35,4,35.42,0.34,0.010417647,95.99096556,77.56719368,52.02467852,0.077567194,0.052024679,0.129591872,110.2827082
5,7,1/05/2013,35,5,20.28,0.21,0.009657143,103.5502959,37.69626168,87.09669977,0.037696262,0.0870967,0.124792961,118.3152001
5,7,16/05/2013,35,6,34.62,0.34,0.010182353,98.20912767,59.36111111,73.81403704,0.059361111,0.073814037,0.133175148,113.297545
5,8,22/03/2013,5,2,16.84,0.17,0.009905882,100.9501188,47.76136364,54.50291193,0.047761364,0.054502912,0.102264276,112.4497065
5,8,8/04/2013,5,3,13.04,0.15,0.008693333,115.0306748,142.8185328,73.88084459,0.142818533,0.073880845,0.216699377,146.8538024
5,8,17/04/2013,5,4,22.61,0.26,0.008696154,114.9933658,92.87258687,61.17201416,0.092872587,0.061172014,0.154044601,135.9331306
5,8,16/05/2013,5,6,14.335,0.19,0.007544737,132.5427276,50.23963134,87.06147389,0.050239631,0.087061474,0.137301105,153.6372985
6,1,7/03/2013,35,1,40.2,0.25,0.01608,62.18905473,106.5679012,51.79438957,0.106567901,0.05179439,0.158362291,73.89052801
6,1,22/03/2013,35,2,50.68,0.41,0.012360976,80.89976322,93.38541667,51.73624913,0.093385417,0.051736249,0.145121666,94.63307231
6,1,8/04/2013,35,3,47.43,0.44,0.010779545,92.76829011,95.95555567,90.4441713,0.095955556,0.090444171,0.186399727,114.0219506
6,1,17/04/2013,35,4,27.35,0.23,0.011891304,84.09506399,83.81521739,51.32216546,0.083815217,0.051322165,0.135137383,97.23517044
6,1,1/05/2013,35,5,25.55,0.29,0.008810345,113.5029354,99.89861751,60.568053,0.099898618,0.060568053,0.160466671,135.1976526
6,1,16/05/2013,35,6,14.6,0.18,0.008111111,123.2876712,112.6256158,73.06331076,0.112625616,0.073063311,0.185688927,151.401197
6,3,7/03/2013,5,1,27.1,0.21,0.012904762,77.49077491,84.2749004,37.39921647,0.0842749,0.037399216,0.121674117,88.22553951
6,3,22/03/2013,5,2,27.14,0.26,0.010438462,95.79955785,91.73863636,50.75705682,0.091738636,0.050757057,0.142495693,111.7190399
6,3,8/04/2013,5,3,11.8,0.15,0.007866667,127.1186441,101.0571429,64.81758036,0.101057143,0.06481758,0.165874723,152.3975446
6,3,17/04/2013,5,4,15.23,0.19,0.008015789,124.7537754,65.44086022,60.04423775,0.06544086,0.060044238,0.125485098,142.6548309
6,3,1/05/2013,5,5,7.57,0.07,0.010814286,92.47027741,53.44864865,89.58794554,0.053448649,0.089587946,0.143036594,107.9045812
6,3,16/05/2013,5,6,10.24,0.13,0.007876923,126.953125,62.02427184,76.05385882,0.062024272,0.076053859,0.138078131,147.2907575
6,4,7/03/2013,20,1,15.9,0.13,0.012230769,81.76100629,103.0921053,46.71790936,0.103092105,0.046717909,0.149810015,96.16792446
6,4,22/03/2013,20,2,22.27,0.21,0.010604762,94.29726089,87.73933649,71.18959605,0.087739336,0.071189596,0.158928933,112.1156874
6,4,8/04/2013,20,3,23.825,0.255,0.009343137,107.0304302,24.92647048,64.26088695,0.02492647,0.064260887,0.089187357,117.5109185
6,4,17/04/2013,20,4,24.51,0.28,0.008753571,114.2390861,12.89878543,45.45848988,0.012898785,0.04545849,0.058357275,121.3189282
6,4,1/05/2013,20,5,19.39,0.16,0.01211875,82.51676122,38.78475336,77.99821188,0.038784753,0.077998212,0.116782965,93.42750193
6,4,16/05/2013,20,6,23,0.19,0.012105263,82.60869565,40.0546875,74.03405794,0.040054688,0.074034058,0.114088745,93.2471455
6,5,7/03/2013,10,1,31.2,0.25,0.01248,80.12820513,136.3601695,63.75956215,0.13636017,0.063759562,0.200119732,100.1752491
6,5,22/03/2013,10,2,25.21,0.2,0.012605,79.33359778,122.5877863,55.03450906,0.122587786,0.055034509,0.177622295,96.46856588
6,5,8/04/2013,10,3,21.24,0.21,0.010114286,98.8700565,121.902439,82.58916159,0.121902439,0.082589162,0.204491601,124.2853709
6,5,17/04/2013,10,4,17.65,0.2,0.008825,113.3144476,85.98823529,50.21759608,0.085988235,0.050217596,0.136205831,131.1822327
6,5,1/05/2013,10,5,11.91,0.11,0.010827273,92.35936188,101.5471698,78.4960908,0.10154717,0.078496091,0.180043261,112.6393106
6,5,16/05/2013,10,6,21.39,0.22,0.009722727,102.8517999,77.65505226,86.56690912,0.077655052,0.086566909,0.164221961,123.061142
6,6,7/03/2013,15,1,30.5,0.23,0.01326087,75.40983607,86.45038168,46.02736641,0.086450382,0.046027366,0.132477748,86.92553522
6,6,22/03/2013,15,2,18.74,0.14,0.013385714,74.70651014,116.3023256,43.40911142,0.116302326,0.043409111,0.159711437,88.90578003
6,6,8/04/2013,15,3,19.57,0.225,0.008697778,114.9718958,107.7628457,71.20854743,0.107762846,0.071208547,0.178971393,140.0339706
6,6,17/04/2013,15,4,24.54,0.28,0.008764286,114.0994295,91.68965517,85.018375,0.091689655,0.085018375,0.17670803,138.5892656
6,6,1/05/2013,15,5,22.42,0.24,0.009341667,107.0472792,66.50826446,73.46600723,0.066508264,0.073466007,0.139974272,124.4698568
6,6,16/05/2013,15,6,20.1,0.2,0.01005,99.50248756,47.47826087,91.0485777,0.047478261,0.091048578,0.138526839,115.5027133
6,7,7/03/2013,25,1,23.7,0.19,0.012473684,80.16877637,119.024735,42.82467609,0.119024735,0.042824676,0.161849411,95.64960931
6,7,22/03/2013,25,2,23.8,0.27,0.008814815,113.4453782,168.5320755,60.94833302,0.168532076,0.060948333,0.229480409,147.2323084
6,7,8/04/2013,25,3,19.4505,0.23,0.008456739,118.2488882,143.7539063,65.5138623,0.143753906,0.065513862,0.209267769,149.5435288
6,7,17/04/2013,25,4,27.76,0.24,0.011566667,86.45533141,99.72151899,48.83433615,0.099721519,0.048834336,0.148555855,101.5396394
6,7,1/05/2013,25,5,18.31,0.16,0.01144375,87.3839432,87.40140845,83.97306925,0.087401408,0.083973069,0.171374478,105.4564949
6,7,16/05/2013,25,6,24.16,0.25,0.009664,103.4768212,89.43497758,63.98347422,0.089434978,0.063983474,0.153418452,122.2290061
6,8,7/03/2013,1000,1,27.3,0.16,0.0170625,58.60805861,62.85869565,66.6407971,0.062858696,0.066640797,0.129499493,67.32685176
6,8,22/03/2013,1000,2,37.94,0.26,0.014592308,68.52925672,19.29056604,87.76039568,0.019290566,0.087760396,0.107050962,76.74486873
6,8,8/04/2013,1000,3,24.89,0.165,0.015084848,66.29168341,44.48809536,110.5606349,0.044488095,0.110560635,0.15504873,78.45622083
6,8,17/04/2013,1000,4,25.08,0.24,0.01045,95.6937799,71.53220339,51.50467458,0.071532203,0.051504675,0.123036878,109.1195029
6,8,1/05/2013,1000,5,27.47,0.24,0.011445833,87.36803786,24.48086124,90.89470694,0.024480861,0.090894707,0.115375568,98.76285881
6,8,16/05/2013,1000,6,21.31,0.23,0.009265217,107.930549,56.36915888,103.8234412,0.056369159,0.103823441,0.1601926,128.5182163
7,1,7/03/2013,15,1,18.5,0.13,0.014230769,70.27027027,69.54166667,50.0799537,0.069541667,0.050079954,0.11962162,79.81825985
7,1,8/04/2013,15,3,18.865,0.185,0.010197297,98.06520011,110.4705882,56.15910784,0.110470588,0.056159108,0.166629696,117.6730196
7,1,17/04/2013,15,4,13.94,0.14,0.009957143,100.4304161,111.7237762,71.32226505,0.111723776,0.071322265,0.183046041,122.9327736
7,1,1/05/2013,15,5,18.52,0.21,0.008819048,113.3909287,112.2686916,59.805625,0.112268692,0.059805625,0.172074317,136.9578587
7,1,16/05/2013,15,6,16.53,0.2,0.008265,120.9921355,145.4571429,104.6269944,0.145457143,0.104626994,0.250084137,161.3409471
7,2,7/03/2013,1000,1,22,0.15,0.014666667,68.18181818,35.74253731,45.01094527,0.035742537,0.045010945,0.080753483,74.17141854
7,2,22/03/2013,1000,2,32.72,0.22,0.014872727,67.23716381,3.294871795,68.34690302,0.003294872,0.068346903,0.071641775,72.42588259
7,2,8/04/2013,1000,3,22.77,0.15,0.01518,65.87615283,46.05283019,87.17286792,0.04605283,0.087172868,0.133225698,76.00150661
7,2,17/04/2013,1000,4,29.58,0.2,0.01479,67.6132522,13.6374502,49.50676627,0.01363745,0.049506766,0.063144216,72.17039526
7,2,1/05/2013,1000,5,22.5,0.2,0.01125,88.88888889,9.839712919,74.15832536,0.009839713,0.074158325,0.083998038,97.04006389
7,2,16/05/2013,1000,6,26.97,0.29,0.0093,107.5268817,53.41747573,82.42882605,0.053417476,0.082428826,0.135846302,124.4302743
7,3,22/03/2013,25,2,9.46,0.06,0.015766667,63.42494715,34.34439834,77.58328786,0.034344398,0.077583288,0.111927686,71.41867409
7,3,8/04/2013,25,3,7.74,0.06,0.0129,77.51937984,98.11067194,74.3883192,0.098110672,0.074388319,0.172498991,93.67889467
7,3,17/04/2013,25,4,10.5,0.07,0.015,66.66666667,84.01239669,54.87049174,0.084012397,0.054870492,0.138882888,77.41881536
7,3,1/05/2013,25,5,18.7,0.17,0.011,90.90909091,100.0647321,62.41425781,0.100064732,0.062414258,0.16247899,108.5454452
7,3,16/05/2013,25,6,18.83,0.18,0.010461111,95.5921402,91.43414634,71.98233333,0.091434146,0.071982333,0.16341648,114.2649095
7,4,7/03/2013,10,1,16.7,0.21,0.007952381,125.748503,157.3902439,41.09659892,0.157390244,0.041096599,0.198486843,156.8888818
7,4,22/03/2013,10,2,9.28,0.1,0.00928,107.7586207,7.975903614,70.59231024,0.007975904,0.07059231,0.078568214,116.9469323
7,4,8/04/2013,10,3,15.655,0.155,0.0101,99.00990099,61.77220089,90.26877896,0.061772201,0.090268779,0.15204098,116.7626013
7,4,17/04/2013,10,4,11.65,0.13,0.008961538,111.5879828,41.07089552,51.36885199,0.041070896,0.051368852,0.092439748,122.9538012
7,4,1/05/2013,10,5,18.84,0.16,0.011775,84.92569002,61.96621622,65.80098536,0.061966216,0.065800985,0.127767202,97.36585253
7,4,16/05/2013,10,6,16.16,0.14,0.011542857,86.63366337,74.90625,67.22443452,0.07490625,0.067224435,0.142130685,100.9870173
7,5,7/03/2013,20,1,18.6,0.18,0.010333333,96.77419355,187.7142857,39.25194444,0.187714286,0.039251944,0.22696623,125.1875368
7,5,22/03/2013,20,2,16.94,0.2,0.00847,118.0637544,239.9464286,38.47454241,0.239946429,0.038474542,0.278420971,163.6186054
7,5,8/04/2013,20,3,16.045,0.205,0.007826829,127.7656591,175.7201366,75.37701365,0.175720137,0.075377014,0.25109715,170.6037828
7,5,17/04/2013,20,4,26.91,0.22,0.012231818,81.7539948,94.65107914,44.33382854,0.094651079,0.044333829,0.138984908,94.95071054
7,5,1/05/2013,20,5,23.24,0.22,0.010563636,94.66437177,84.13392857,52.75695313,0.084133929,0.052756953,0.136890882,109.6783359
7,5,16/05/2013,20,6,22.91,0.21,0.010909524,91.66302924,122.625,88.11924279,0.122625,0.088119243,0.210744243,116.1385627
7,6,7/03/2013,5,1,19.7,0.18,0.010944444,91.37055838,143.5913978,39.39205496,0.143591398,0.039392055,0.182983453,111.8344037
7,6,22/03/2013,5,2,19.72,0.22,0.008963636,111.5618661,192.826087,33.474851,0.192826087,0.033474851,0.226300938,144.1928414
7,6,8/04/2013,5,3,8.925,0.09,0.009916667,100.8403361,190.7843865,55.24734201,0.190784387,0.055247342,0.246031729,133.7461269
7,6,17/04/2013,5,4,18.06,0.22,0.008209091,121.8161683,104.2653061,67.67064602,0.104265306,0.067670646,0.171935952,147.1095969
7,6,16/05/2013,5,6,9.25,0.11,0.008409091,118.9189189,28.82038835,91.39286044,0.028820388,0.09139286,0.120213249,135.1678901
7,8,7/03/2013,35,1,29.9,0.21,0.014238095,70.23411371,101.4705882,47.48291811,0.101470588,0.047482918,0.148953506,82.52676468
7,8,22/03/2013,35,2,32.13,0.24,0.0133875,74.69654528,85.74324324,71.69195383,0.085743243,0.071691954,0.157435197,88.65376886
7,8,8/04/2013,35,3,22.72,0.235,0.009668085,103.4330986,140.0833333,64.93432087,0.140083333,0.064934321,0.205017654,130.1074158
7,8,17/04/2013,35,4,22.42,0.23,0.009747826,102.5869759,145.1571429,53.3948869,0.145157143,0.053394887,0.19855203,128.002041
7,8,1/05/2013,35,5,13.1,0.16,0.0081875,122.1374046,165.326087,61.82803744,0.165326087,0.061828037,0.227154124,158.0359143
7,8,16/05/2013,35,6,19.39,0.29,0.006686207,149.5616297,187.5,88.66935697,0.1875,0.088669357,0.276169357,206.6251701
